[server] starting; models config = [("q9", "/data/ai-ml/hf-models/qwen35-9b-nvfp4-gguf/Qwen3.5-9B-NVFP4-MTP-GGUF.gguf", Some("/data/ai-ml/hf-models/qwen35-9b-nvfp4-gguf/draft-9b-owntrim-nvfp4head-q4blk.gguf"))]
[tick] act=1 int=1 priming=0 ready=1 spec=0 demoted=0 decode_ms=7.1
[tick] act=1 int=1 priming=0 ready=1 spec=0 demoted=0 decode_ms=7.1
[tick] act=1 int=1 priming=0 ready=1 spec=0 demoted=0 decode_ms=7.1
[tick] act=1 int=1 priming=0 ready=1 spec=0 demoted=0 decode_ms=7.1
[tick] act=1 int=1 priming=0 ready=1 spec=0 demoted=0 decode_ms=7.1
[tick] act=1 int=1 priming=0 ready=1 spec=0 demoted=0 decode_ms=7.1
[tick] act=1 int=1 priming=0 ready=1 spec=0 demoted=0 decode_ms=7.1
[tick] act=1 int=1 priming=0 ready=1 spec=0 demoted=0 decode_ms=7.1
[tick] act=1 int=1 priming=0 ready=1 spec=0 demoted=0 decode_ms=7.1
[tick] act=1 int=1 priming=0 ready=1 spec=0 demoted=0 decode_ms=7.1
[tick] act=1 int=1 priming=0 ready=1 spec=0 demoted=0 decode_ms=7.1
[tick] act=1 int=1 priming=0 ready=1 spec=0 demoted=0 decode_ms=7.1
[tick] act=1 int=1 priming=0 ready=1 spec=0 demoted=0 decode_ms=7.1
[tick] act=1 int=1 priming=0 ready=1 spec=0 demoted=0 decode_ms=7.1
[tick] act=1 int=1 priming=0 ready=1 spec=0 demoted=0 decode_ms=7.1
[tick] act=1 int=1 priming=0 ready=1 spec=0 demoted=0 decode_ms=7.1
[tick] act=1 int=1 priming=0 ready=1 spec=0 demoted=0 decode_ms=7.1
[tick] act=1 int=1 priming=0 ready=1 spec=0 demoted=0 decode_ms=7.1
[tick] act=1 int=1 priming=0 ready=1 spec=0 demoted=0 decode_ms=7.1
[tick] act=1 int=1 priming=0 ready=1 spec=0 demoted=0 decode_ms=7.1
[tick] act=1 int=1 priming=0 ready=1 spec=0 demoted=0 decode_ms=7.1
[tick] act=1 int=1 priming=0 ready=1 spec=0 demoted=0 decode_ms=7.1
[tick] act=1 int=1 priming=0 ready=1 spec=0 demoted=0 decode_ms=7.1
[tick] act=1 int=1 priming=0 ready=1 spec=0 demoted=0 decode_ms=7.1
[tick] act=1 int=1 priming=0 ready=1 spec=0 demoted=0 decode_ms=7.1
[tick] act=1 int=1 priming=0 ready=1 spec=0 demoted=0 decode_ms=7.1
[tick] act=1 int=1 priming=0 ready=1 spec=0 demoted=0 decode_ms=7.1
[tick] act=1 int=1 priming=0 ready=1 spec=0 demoted=0 decode_ms=7.1
[tick] act=1 int=1 priming=0 ready=1 spec=0 demoted=0 decode_ms=7.1
[tick] act=1 int=1 priming=0 ready=1 spec=0 demoted=0 decode_ms=7.1
[tick] act=1 int=1 priming=0 ready=1 spec=0 demoted=0 decode_ms=7.1
[tick] act=1 int=1 priming=0 ready=1 spec=0 demoted=0 decode_ms=7.1
[tick] act=1 int=1 priming=0 ready=1 spec=0 demoted=0 decode_ms=7.1
[tick] act=1 int=1 priming=0 ready=1 spec=0 demoted=0 decode_ms=7.1
[tick] act=1 int=1 priming=0 ready=1 spec=0 demoted=0 decode_ms=7.2
[tick] act=1 int=1 priming=0 ready=1 spec=0 demoted=0 decode_ms=7.5
[tick] act=1 int=1 priming=0 ready=1 spec=0 demoted=0 decode_ms=7.5
[tick] act=1 int=1 priming=0 ready=1 spec=0 demoted=0 decode_ms=7.7
[tick] act=1 int=1 priming=0 ready=1 spec=0 demoted=0 decode_ms=7.9
[tick] act=1 int=1 priming=0 ready=1 spec=0 demoted=0 decode_ms=7.9
[tick] act=1 int=1 priming=0 ready=1 spec=0 demoted=0 decode_ms=8.5
[tick] act=1 int=1 priming=0 ready=1 spec=0 demoted=0 decode_ms=8.5
[tick] act=1 int=1 priming=0 ready=1 spec=0 demoted=0 decode_ms=8.4
[tick] act=1 int=1 priming=0 ready=1 spec=0 demoted=0 decode_ms=8.3
[tick] act=1 int=1 priming=0 ready=1 spec=0 demoted=0 decode_ms=8.3
[tick] act=1 int=1 priming=0 ready=1 spec=0 demoted=0 decode_ms=8.1
[tick] act=1 int=1 priming=0 ready=1 spec=0 demoted=0 decode_ms=8.1
[tick] act=1 int=1 priming=0 ready=1 spec=0 demoted=0 decode_ms=8.0
[tick] act=1 int=1 priming=0 ready=1 spec=0 demoted=0 decode_ms=7.9
[tick] act=1 int=1 priming=0 ready=1 spec=0 demoted=0 decode_ms=7.8
[tick] act=1 int=1 priming=0 ready=1 spec=0 demoted=0 decode_ms=7.8
[tick] act=1 int=1 priming=0 ready=1 spec=0 demoted=0 decode_ms=7.8
[tick] act=1 int=1 priming=0 ready=1 spec=0 demoted=0 decode_ms=7.7
[tick] act=1 int=1 priming=0 ready=1 spec=0 demoted=0 decode_ms=7.6
[tick] act=1 int=1 priming=0 ready=1 spec=0 demoted=0 decode_ms=7.6
[tick] act=1 int=1 priming=0 ready=1 spec=0 demoted=0 decode_ms=7.5
[tick] act=1 int=1 priming=0 ready=1 spec=0 demoted=0 decode_ms=7.5
[tick] act=1 int=1 priming=0 ready=1 spec=0 demoted=0 decode_ms=7.5
[tick] act=1 int=1 priming=0 ready=1 spec=0 demoted=0 decode_ms=7.4
[tick] act=1 int=1 priming=0 ready=1 spec=0 demoted=0 decode_ms=7.4
[tick] act=1 int=1 priming=0 ready=1 spec=0 demoted=0 decode_ms=7.4
[tick] act=1 int=1 priming=0 ready=1 spec=0 demoted=0 decode_ms=7.4
[tick] act=1 int=1 priming=0 ready=1 spec=0 demoted=0 decode_ms=7.4
[tick] act=1 int=1 priming=0 ready=1 spec=0 demoted=0 decode_ms=7.4
[tick] act=1 int=1 priming=0 ready=1 spec=0 demoted=0 decode_ms=7.4
[tick] act=1 int=1 priming=0 ready=1 spec=0 demoted=0 decode_ms=7.3
[tick] act=1 int=1 priming=0 ready=1 spec=0 demoted=0 decode_ms=7.3
[tick] act=1 int=1 priming=0 ready=1 spec=0 demoted=0 decode_ms=7.3
[tick] act=1 int=1 priming=0 ready=1 spec=0 demoted=0 decode_ms=7.3
[tick] act=1 int=1 priming=0 ready=1 spec=0 demoted=0 decode_ms=7.3
[tick] act=1 int=1 priming=0 ready=0 spec=0 demoted=0 decode_ms=0.0
[meter] admit id=chatcmpl-6ee0b21f60a92b155386c8f438e65429 tenant=default lane=interactive model="q9"
[prefix-cache] hit: 226 of 226 prompt tokens from cache (model q9)
[tick] act=1 int=1 priming=0 ready=1 spec=0 demoted=0 decode_ms=7.5
[tick] act=1 int=1 priming=0 ready=1 spec=0 demoted=0 decode_ms=7.2
[tick] act=1 int=1 priming=0 ready=1 spec=0 demoted=0 decode_ms=7.1
[tick] act=1 int=1 priming=0 ready=1 spec=0 demoted=0 decode_ms=7.1
[tick] act=1 int=1 priming=0 ready=1 spec=0 demoted=0 decode_ms=7.1
[tick] act=1 int=1 priming=0 ready=1 spec=0 demoted=0 decode_ms=7.2
[tick] act=1 int=1 priming=0 ready=1 spec=0 demoted=0 decode_ms=7.2
[tick] act=1 int=1 priming=0 ready=1 spec=0 demoted=0 decode_ms=7.1
[tick] act=1 int=1 priming=0 ready=1 spec=0 demoted=0 decode_ms=7.1
[tick] act=1 int=1 priming=0 ready=1 spec=0 demoted=0 decode_ms=7.2
[tick] act=1 int=1 priming=0 ready=1 spec=0 demoted=0 decode_ms=7.2
[tick] act=1 int=1 priming=0 ready=1 spec=0 demoted=0 decode_ms=7.1
[tick] act=1 int=1 priming=0 ready=1 spec=0 demoted=0 decode_ms=7.2
[tick] act=1 int=1 priming=0 ready=1 spec=0 demoted=0 decode_ms=7.1
[tick] act=1 int=1 priming=0 ready=1 spec=0 demoted=0 decode_ms=7.2
[tick] act=1 int=1 priming=0 ready=1 spec=0 demoted=0 decode_ms=7.1
[tick] act=1 int=1 priming=0 ready=1 spec=0 demoted=0 decode_ms=7.2
[tick] act=1 int=1 priming=0 ready=1 spec=0 demoted=0 decode_ms=7.1
[tick] act=1 int=1 priming=0 ready=1 spec=0 demoted=0 decode_ms=7.1
[tick] act=1 int=1 priming=0 ready=1 spec=0 demoted=0 decode_ms=7.1
[tick] act=1 int=1 priming=0 ready=1 spec=0 demoted=0 decode_ms=7.1
[tick] act=1 int=1 priming=0 ready=1 spec=0 demoted=0 decode_ms=7.1
[tick] act=1 int=1 priming=0 ready=1 spec=0 demoted=0 decode_ms=7.1
[tick] act=1 int=1 priming=0 ready=1 spec=0 demoted=0 decode_ms=7.1
[tick] act=1 int=1 priming=0 ready=1 spec=0 demoted=0 decode_ms=7.1
[tick] act=1 int=1 priming=0 ready=1 spec=0 demoted=0 decode_ms=7.1
[tick] act=1 int=1 priming=0 ready=1 spec=0 demoted=0 decode_ms=7.1
[tick] act=1 int=1 priming=0 ready=1 spec=0 demoted=0 decode_ms=7.1
[tick] act=1 int=1 priming=0 ready=1 spec=0 demoted=0 decode_ms=7.1
[tick] act=1 int=1 priming=0 ready=1 spec=0 demoted=0 decode_ms=7.1
[tick] act=1 int=1 priming=0 ready=1 spec=0 demoted=0 decode_ms=7.1
[tick] act=1 int=1 priming=0 ready=1 spec=0 demoted=0 decode_ms=7.1
[tick] act=1 int=1 priming=0 ready=1 spec=0 demoted=0 decode_ms=7.1
[tick] act=1 int=1 priming=0 ready=1 spec=0 demoted=0 decode_ms=7.1
[tick] act=1 int=1 priming=0 ready=1 spec=0 demoted=0 decode_ms=7.1
[tick] act=1 int=1 priming=0 ready=1 spec=0 demoted=0 decode_ms=7.1
[tick] act=1 int=1 priming=0 ready=1 spec=0 demoted=0 decode_ms=7.1
[tick] act=1 int=1 priming=0 ready=1 spec=0 demoted=0 decode_ms=7.1
[tick] act=1 int=1 priming=0 ready=1 spec=0 demoted=0 decode_ms=7.1
[tick] act=1 int=1 priming=0 ready=1 spec=0 demoted=0 decode_ms=7.1
[tick] act=1 int=1 priming=0 ready=1 spec=0 demoted=0 decode_ms=7.1
[tick] act=1 int=1 priming=0 ready=1 spec=0 demoted=0 decode_ms=7.1
[tick] act=1 int=1 priming=0 ready=1 spec=0 demoted=0 decode_ms=7.1
[tick] act=1 int=1 priming=0 ready=1 spec=0 demoted=0 decode_ms=7.1
[tick] act=1 int=1 priming=0 ready=1 spec=0 demoted=0 decode_ms=7.1
[tick] act=1 int=1 priming=0 ready=1 spec=0 demoted=0 decode_ms=7.1
[tick] act=1 int=1 priming=0 ready=1 spec=0 demoted=0 decode_ms=7.1
[tick] act=1 int=1 priming=0 ready=1 spec=0 demoted=0 decode_ms=7.1
[tick] act=1 int=1 priming=0 ready=1 spec=0 demoted=0 decode_ms=7.1
[tick] act=1 int=1 priming=0 ready=1 spec=0 demoted=0 decode_ms=7.1
[tick] act=1 int=1 priming=0 ready=1 spec=0 demoted=0 decode_ms=7.1
[tick] act=1 int=1 priming=0 ready=1 spec=0 demoted=0 decode_ms=7.1
[tick] act=1 int=1 priming=0 ready=1 spec=0 demoted=0 decode_ms=7.1
[tick] act=1 int=1 priming=0 ready=1 spec=0 demoted=0 decode_ms=7.1
[tick] act=1 int=1 priming=0 ready=1 spec=0 demoted=0 decode_ms=7.1
[tick] act=1 int=1 priming=0 ready=1 spec=0 demoted=0 decode_ms=7.1
[tick] act=1 int=1 priming=0 ready=1 spec=0 demoted=0 decode_ms=7.1
[tick] act=1 int=1 priming=0 ready=1 spec=0 demoted=0 decode_ms=7.1
[tick] act=1 int=1 priming=0 ready=1 spec=0 demoted=0 decode_ms=7.1
[tick] act=1 int=1 priming=0 ready=1 spec=0 demoted=0 decode_ms=7.1
[tick] act=1 int=1 priming=0 ready=1 spec=0 demoted=0 decode_ms=7.1
[tick] act=1 int=1 priming=0 ready=1 spec=0 demoted=0 decode_ms=7.1
[tick] act=1 int=1 priming=0 ready=1 spec=0 demoted=0 decode_ms=7.1
[tick] act=1 int=1 priming=0 ready=1 spec=0 demoted=0 decode_ms=7.1
[tick] act=1 int=1 priming=0 ready=1 spec=0 demoted=0 decode_ms=7.1
[tick] act=1 int=1 priming=0 ready=1 spec=0 demoted=0 decode_ms=7.1
[tick] act=1 int=1 priming=0 ready=1 spec=0 demoted=0 decode_ms=7.1
[tick] act=1 int=1 priming=0 ready=1 spec=0 demoted=0 decode_ms=7.1
[tick] act=1 int=1 priming=0 ready=1 spec=0 demoted=0 decode_ms=7.1
[tick] act=1 int=1 priming=0 ready=1 spec=0 demoted=0 decode_ms=7.1
[tick] act=1 int=1 priming=0 ready=1 spec=0 demoted=0 decode_ms=7.1
[tick] act=1 int=1 priming=0 ready=1 spec=0 demoted=0 decode_ms=7.1
[tick] act=1 int=1 priming=0 ready=1 spec=0 demoted=0 decode_ms=7.1
[tick] act=1 int=1 priming=0 ready=1 spec=0 demoted=0 decode_ms=7.1
[tick] act=1 int=1 priming=0 ready=1 spec=0 demoted=0 decode_ms=7.1
[tick] act=1 int=1 priming=0 ready=1 spec=0 demoted=0 decode_ms=7.1
[tick] act=1 int=1 priming=0 ready=1 spec=0 demoted=0 decode_ms=7.1
[tick] act=1 int=1 priming=0 ready=1 spec=0 demoted=0 decode_ms=7.1
[tick] act=1 int=1 priming=0 ready=1 spec=0 demoted=0 decode_ms=7.1
[tick] act=1 int=1 priming=0 ready=1 spec=0 demoted=0 decode_ms=7.1
[tick] act=1 int=1 priming=0 ready=1 spec=0 demoted=0 decode_ms=7.1
[tick] act=1 int=1 priming=0 ready=1 spec=0 demoted=0 decode_ms=7.1
[tick] act=1 int=1 priming=0 ready=1 spec=0 demoted=0 decode_ms=7.1
[tick] act=1 int=1 priming=0 ready=1 spec=0 demoted=0 decode_ms=7.1
[tick] act=1 int=1 priming=0 ready=1 spec=0 demoted=0 decode_ms=7.1
[tick] act=1 int=1 priming=0 ready=1 spec=0 demoted=0 decode_ms=7.1
[tick] act=1 int=1 priming=0 ready=1 spec=0 demoted=0 decode_ms=7.1
[tick] act=1 int=1 priming=0 ready=1 spec=0 demoted=0 decode_ms=7.1
[tick] act=1 int=1 priming=0 ready=1 spec=0 demoted=0 decode_ms=7.1
[tick] act=1 int=1 priming=0 ready=1 spec=0 demoted=0 decode_ms=7.1
[tick] act=1 int=1 priming=0 ready=1 spec=0 demoted=0 decode_ms=7.1
[tick] act=1 int=1 priming=0 ready=1 spec=0 demoted=0 decode_ms=7.2
[tick] act=1 int=1 priming=0 ready=1 spec=0 demoted=0 decode_ms=7.2
[tick] act=1 int=1 priming=0 ready=1 spec=0 demoted=0 decode_ms=7.2
[tick] act=1 int=1 priming=0 ready=1 spec=0 demoted=0 decode_ms=7.2
[tick] act=1 int=1 priming=0 ready=1 spec=0 demoted=0 decode_ms=7.2
[tick] act=1 int=1 priming=0 ready=1 spec=0 demoted=0 decode_ms=7.3
[tick] act=1 int=1 priming=0 ready=1 spec=0 demoted=0 decode_ms=7.3
[tick] act=1 int=1 priming=0 ready=1 spec=0 demoted=0 decode_ms=7.3
[tick] act=1 int=1 priming=0 ready=1 spec=0 demoted=0 decode_ms=7.3
[tick] act=1 int=1 priming=0 ready=1 spec=0 demoted=0 decode_ms=7.3
[tick] act=1 int=1 priming=0 ready=1 spec=0 demoted=0 decode_ms=7.3
[tick] act=1 int=1 priming=0 ready=1 spec=0 demoted=0 decode_ms=7.5
[tick] act=1 int=1 priming=0 ready=1 spec=0 demoted=0 decode_ms=7.5
[tick] act=1 int=1 priming=0 ready=1 spec=0 demoted=0 decode_ms=7.4
[tick] act=1 int=1 priming=0 ready=1 spec=0 demoted=0 decode_ms=7.4
[tick] act=1 int=1 priming=0 ready=1 spec=0 demoted=0 decode_ms=7.4
[tick] act=1 int=1 priming=0 ready=1 spec=0 demoted=0 decode_ms=7.5
[tick] act=1 int=1 priming=0 ready=1 spec=0 demoted=0 decode_ms=7.5
[tick] act=1 int=1 priming=0 ready=1 spec=0 demoted=0 decode_ms=7.5
[tick] act=1 int=1 priming=0 ready=1 spec=0 demoted=0 decode_ms=7.5
[tick] act=1 int=1 priming=0 ready=1 spec=0 demoted=0 decode_ms=7.5
[tick] act=1 int=1 priming=0 ready=1 spec=0 demoted=0 decode_ms=7.4
[tick] act=1 int=1 priming=0 ready=1 spec=0 demoted=0 decode_ms=7.4
[tick] act=1 int=1 priming=0 ready=1 spec=0 demoted=0 decode_ms=7.4
[tick] act=1 int=1 priming=0 ready=1 spec=0 demoted=0 decode_ms=7.4
[tick] act=1 int=1 priming=0 ready=1 spec=0 demoted=0 decode_ms=7.4
[tick] act=1 int=1 priming=0 ready=1 spec=0 demoted=0 decode_ms=7.4
[tick] act=1 int=1 priming=0 ready=1 spec=0 demoted=0 decode_ms=7.5
[tick] act=1 int=1 priming=0 ready=1 spec=0 demoted=0 decode_ms=7.5
[tick] act=1 int=1 priming=0 ready=1 spec=0 demoted=0 decode_ms=7.5
[tick] act=1 int=1 priming=0 ready=1 spec=0 demoted=0 decode_ms=7.5
[tick] act=1 int=1 priming=0 ready=1 spec=0 demoted=0 decode_ms=7.5
[tick] act=1 int=1 priming=0 ready=1 spec=0 demoted=0 decode_ms=7.4
[tick] act=1 int=1 priming=0 ready=1 spec=0 demoted=0 decode_ms=7.4
[tick] act=1 int=1 priming=0 ready=1 spec=0 demoted=0 decode_ms=7.4
[tick] act=1 int=1 priming=0 ready=1 spec=0 demoted=0 decode_ms=7.4
[tick] act=1 int=1 priming=0 ready=1 spec=0 demoted=0 decode_ms=7.4
[tick] act=1 int=1 priming=0 ready=0 spec=0 demoted=0 decode_ms=0.0
[meter] admit id=chatcmpl-595d05ead2706866a00c7053f80b08be tenant=default lane=interactive model="q9"
[prefix-cache] hit: 226 of 226 prompt tokens from cache (model q9)
[tick] act=1 int=1 priming=0 ready=1 spec=0 demoted=0 decode_ms=7.6
[tick] act=1 int=1 priming=0 ready=1 spec=0 demoted=0 decode_ms=7.3
[tick] act=1 int=1 priming=0 ready=1 spec=0 demoted=0 decode_ms=7.3
[tick] act=1 int=1 priming=0 ready=1 spec=0 demoted=0 decode_ms=7.2
[tick] act=1 int=1 priming=0 ready=1 spec=0 demoted=0 decode_ms=7.2
[tick] act=1 int=1 priming=0 ready=1 spec=0 demoted=0 decode_ms=7.2
[tick] act=1 int=1 priming=0 ready=1 spec=0 demoted=0 decode_ms=7.3
[tick] act=1 int=1 priming=0 ready=1 spec=0 demoted=0 decode_ms=7.3
[tick] act=1 int=1 priming=0 ready=1 spec=0 demoted=0 decode_ms=7.3
[tick] act=1 int=1 priming=0 ready=1 spec=0 demoted=0 decode_ms=7.3
[tick] act=1 int=1 priming=0 ready=1 spec=0 demoted=0 decode_ms=7.3
[tick] act=1 int=1 priming=0 ready=1 spec=0 demoted=0 decode_ms=7.2
[tick] act=1 int=1 priming=0 ready=1 spec=0 demoted=0 decode_ms=7.2
[tick] act=1 int=1 priming=0 ready=1 spec=0 demoted=0 decode_ms=7.2
[tick] act=1 int=1 priming=0 ready=1 spec=0 demoted=0 decode_ms=7.2
[tick] act=1 int=1 priming=0 ready=1 spec=0 demoted=0 decode_ms=7.2
[tick] act=1 int=1 priming=0 ready=1 spec=0 demoted=0 decode_ms=7.2
[tick] act=1 int=1 priming=0 ready=1 spec=0 demoted=0 decode_ms=7.2
[tick] act=1 int=1 priming=0 ready=1 spec=0 demoted=0 decode_ms=7.2
[tick] act=1 int=1 priming=0 ready=1 spec=0 demoted=0 decode_ms=7.2
[tick] act=1 int=1 priming=0 ready=1 spec=0 demoted=0 decode_ms=7.2
[tick] act=1 int=1 priming=0 ready=1 spec=0 demoted=0 decode_ms=7.2
[tick] act=1 int=1 priming=0 ready=1 spec=0 demoted=0 decode_ms=7.2
[tick] act=1 int=1 priming=0 ready=1 spec=0 demoted=0 decode_ms=7.2
[tick] act=1 int=1 priming=0 ready=1 spec=0 demoted=0 decode_ms=7.2
[tick] act=1 int=1 priming=0 ready=1 spec=0 demoted=0 decode_ms=7.2
[tick] act=1 int=1 priming=0 ready=1 spec=0 demoted=0 decode_ms=7.2
[tick] act=1 int=1 priming=0 ready=1 spec=0 demoted=0 decode_ms=7.2
[tick] act=1 int=1 priming=0 ready=1 spec=0 demoted=0 decode_ms=7.2
[tick] act=1 int=1 priming=0 ready=1 spec=0 demoted=0 decode_ms=7.2
[tick] act=1 int=1 priming=0 ready=1 spec=0 demoted=0 decode_ms=7.2
[tick] act=1 int=1 priming=0 ready=1 spec=0 demoted=0 decode_ms=7.2
[tick] act=1 int=1 priming=0 ready=1 spec=0 demoted=0 decode_ms=7.2
[tick] act=1 int=1 priming=0 ready=1 spec=0 demoted=0 decode_ms=7.2
[tick] act=1 int=1 priming=0 ready=1 spec=0 demoted=0 decode_ms=7.2
[tick] act=1 int=1 priming=0 ready=1 spec=0 demoted=0 decode_ms=7.2
[tick] act=1 int=1 priming=0 ready=1 spec=0 demoted=0 decode_ms=7.1
[tick] act=1 int=1 priming=0 ready=1 spec=0 demoted=0 decode_ms=7.1
[tick] act=1 int=1 priming=0 ready=1 spec=0 demoted=0 decode_ms=7.1
[tick] act=1 int=1 priming=0 ready=1 spec=0 demoted=0 decode_ms=7.1
[tick] act=1 int=1 priming=0 ready=1 spec=0 demoted=0 decode_ms=7.1
[tick] act=1 int=1 priming=0 ready=1 spec=0 demoted=0 decode_ms=7.1
[tick] act=1 int=1 priming=0 ready=1 spec=0 demoted=0 decode_ms=7.1
[tick] act=1 int=1 priming=0 ready=1 spec=0 demoted=0 decode_ms=7.1
[tick] act=1 int=1 priming=0 ready=1 spec=0 demoted=0 decode_ms=7.2
[tick] act=1 int=1 priming=0 ready=1 spec=0 demoted=0 decode_ms=7.1
[tick] act=1 int=1 priming=0 ready=1 spec=0 demoted=0 decode_ms=7.1
[tick] act=1 int=1 priming=0 ready=1 spec=0 demoted=0 decode_ms=7.1
[tick] act=1 int=1 priming=0 ready=1 spec=0 demoted=0 decode_ms=7.1
[tick] act=1 int=1 priming=0 ready=1 spec=0 demoted=0 decode_ms=7.1
[tick] act=1 int=1 priming=0 ready=1 spec=0 demoted=0 decode_ms=7.1
[tick] act=1 int=1 priming=0 ready=1 spec=0 demoted=0 decode_ms=7.1
[tick] act=1 int=1 priming=0 ready=1 spec=0 demoted=0 decode_ms=7.1
[tick] act=1 int=1 priming=0 ready=1 spec=0 demoted=0 decode_ms=7.1
[tick] act=1 int=1 priming=0 ready=1 spec=0 demoted=0 decode_ms=7.1
[tick] act=1 int=1 priming=0 ready=1 spec=0 demoted=0 decode_ms=7.1
[tick] act=1 int=1 priming=0 ready=1 spec=0 demoted=0 decode_ms=7.1
[tick] act=1 int=1 priming=0 ready=1 spec=0 demoted=0 decode_ms=7.1
[tick] act=1 int=1 priming=0 ready=1 spec=0 demoted=0 decode_ms=7.1
[tick] act=1 int=1 priming=0 ready=1 spec=0 demoted=0 decode_ms=7.1
[tick] act=1 int=1 priming=0 ready=1 spec=0 demoted=0 decode_ms=7.1
[tick] act=1 int=1 priming=0 ready=1 spec=0 demoted=0 decode_ms=7.1
[tick] act=1 int=1 priming=0 ready=1 spec=0 demoted=0 decode_ms=7.1
[tick] act=1 int=1 priming=0 ready=1 spec=0 demoted=0 decode_ms=7.1
[tick] act=1 int=1 priming=0 ready=1 spec=0 demoted=0 decode_ms=7.1
[tick] act=1 int=1 priming=0 ready=1 spec=0 demoted=0 decode_ms=7.1
[tick] act=1 int=1 priming=0 ready=1 spec=0 demoted=0 decode_ms=7.1
[tick] act=1 int=1 priming=0 ready=1 spec=0 demoted=0 decode_ms=7.1
[tick] act=1 int=1 priming=0 ready=1 spec=0 demoted=0 decode_ms=7.1
[tick] act=1 int=1 priming=0 ready=1 spec=0 demoted=0 decode_ms=7.1
[tick] act=1 int=1 priming=0 ready=1 spec=0 demoted=0 decode_ms=7.1
[tick] act=1 int=1 priming=0 ready=1 spec=0 demoted=0 decode_ms=7.1
[tick] act=1 int=1 priming=0 ready=1 spec=0 demoted=0 decode_ms=7.1
[tick] act=1 int=1 priming=0 ready=1 spec=0 demoted=0 decode_ms=7.1
[tick] act=1 int=1 priming=0 ready=1 spec=0 demoted=0 decode_ms=7.1
[tick] act=1 int=1 priming=0 ready=1 spec=0 demoted=0 decode_ms=7.1
[tick] act=1 int=1 priming=0 ready=1 spec=0 demoted=0 decode_ms=7.1
[tick] act=1 int=1 priming=0 ready=1 spec=0 demoted=0 decode_ms=7.1
[tick] act=1 int=1 priming=0 ready=1 spec=0 demoted=0 decode_ms=7.1
[tick] act=1 int=1 priming=0 ready=1 spec=0 demoted=0 decode_ms=7.1
[tick] act=1 int=1 priming=0 ready=1 spec=0 demoted=0 decode_ms=7.1
[tick] act=1 int=1 priming=0 ready=1 spec=0 demoted=0 decode_ms=7.1
[tick] act=1 int=1 priming=0 ready=1 spec=0 demoted=0 decode_ms=7.1
[tick] act=1 int=1 priming=0 ready=1 spec=0 demoted=0 decode_ms=7.1
[tick] act=1 int=1 priming=0 ready=1 spec=0 demoted=0 decode_ms=7.1
[tick] act=1 int=1 priming=0 ready=1 spec=0 demoted=0 decode_ms=7.1
[tick] act=1 int=1 priming=0 ready=1 spec=0 demoted=0 decode_ms=7.1
[tick] act=1 int=1 priming=0 ready=1 spec=0 demoted=0 decode_ms=7.1
[tick] act=1 int=1 priming=0 ready=1 spec=0 demoted=0 decode_ms=7.1
[tick] act=1 int=1 priming=0 ready=1 spec=0 demoted=0 decode_ms=7.1
[tick] act=1 int=1 priming=0 ready=1 spec=0 demoted=0 decode_ms=7.1
[tick] act=1 int=1 priming=0 ready=1 spec=0 demoted=0 decode_ms=7.1
[tick] act=1 int=1 priming=0 ready=1 spec=0 demoted=0 decode_ms=7.1
[tick] act=1 int=1 priming=0 ready=1 spec=0 demoted=0 decode_ms=7.1
[tick] act=1 int=1 priming=0 ready=1 spec=0 demoted=0 decode_ms=7.1
[tick] act=1 int=1 priming=0 ready=1 spec=0 demoted=0 decode_ms=7.1
[tick] act=1 int=1 priming=0 ready=1 spec=0 demoted=0 decode_ms=7.1
[tick] act=1 int=1 priming=0 ready=1 spec=0 demoted=0 decode_ms=7.1
[tick] act=1 int=1 priming=0 ready=1 spec=0 demoted=0 decode_ms=7.2
[tick] act=1 int=1 priming=0 ready=1 spec=0 demoted=0 decode_ms=7.2
[tick] act=1 int=1 priming=0 ready=1 spec=0 demoted=0 decode_ms=7.2
[tick] act=1 int=1 priming=0 ready=1 spec=0 demoted=0 decode_ms=7.2
[tick] act=1 int=1 priming=0 ready=1 spec=0 demoted=0 decode_ms=7.2
[tick] act=1 int=1 priming=0 ready=1 spec=0 demoted=0 decode_ms=7.2
[tick] act=1 int=1 priming=0 ready=1 spec=0 demoted=0 decode_ms=7.2
[tick] act=1 int=1 priming=0 ready=1 spec=0 demoted=0 decode_ms=7.2
[tick] act=1 int=1 priming=0 ready=1 spec=0 demoted=0 decode_ms=7.2
[tick] act=1 int=1 priming=0 ready=1 spec=0 demoted=0 decode_ms=7.2
[tick] act=1 int=1 priming=0 ready=1 spec=0 demoted=0 decode_ms=7.2
[tick] act=1 int=1 priming=0 ready=1 spec=0 demoted=0 decode_ms=7.2
[tick] act=1 int=1 priming=0 ready=1 spec=0 demoted=0 decode_ms=7.2
[tick] act=1 int=1 priming=0 ready=1 spec=0 demoted=0 decode_ms=7.2
[tick] act=1 int=1 priming=0 ready=1 spec=0 demoted=0 decode_ms=7.3
[tick] act=1 int=1 priming=0 ready=1 spec=0 demoted=0 decode_ms=7.2
[tick] act=1 int=1 priming=0 ready=1 spec=0 demoted=0 decode_ms=7.2
[tick] act=1 int=1 priming=0 ready=1 spec=0 demoted=0 decode_ms=7.2
[tick] act=1 int=1 priming=0 ready=1 spec=0 demoted=0 decode_ms=7.2
[tick] act=1 int=1 priming=0 ready=1 spec=0 demoted=0 decode_ms=7.2
