[server] starting; models config = [("q9", "/data/ai-ml/hf-models/qwen35-9b-nvfp4-gguf/Qwen3.5-9B-NVFP4-MTP-GGUF.gguf", Some("/data/ai-ml/hf-models/qwen35-9b-nvfp4-gguf/draft-9b-owntrim-nvfp4head-q4blk.gguf"))]
[tick] act=2 int=2 priming=0 ready=2 spec=0 demoted=0 decode_ms=8.9
[tick] act=2 int=2 priming=0 ready=2 spec=0 demoted=0 decode_ms=9.0
[tick] act=2 int=2 priming=0 ready=2 spec=0 demoted=0 decode_ms=9.0
[tick] act=2 int=2 priming=0 ready=2 spec=0 demoted=0 decode_ms=8.9
[tick] act=2 int=2 priming=0 ready=2 spec=0 demoted=0 decode_ms=8.9
[tick] act=2 int=2 priming=0 ready=2 spec=0 demoted=0 decode_ms=8.9
[tick] act=2 int=2 priming=0 ready=2 spec=0 demoted=0 decode_ms=8.9
[tick] act=2 int=2 priming=0 ready=2 spec=0 demoted=0 decode_ms=8.9
[tick] act=2 int=2 priming=0 ready=2 spec=0 demoted=0 decode_ms=8.9
[tick] act=2 int=2 priming=0 ready=2 spec=0 demoted=0 decode_ms=8.9
[tick] act=2 int=2 priming=0 ready=2 spec=0 demoted=0 decode_ms=9.0
[tick] act=2 int=2 priming=0 ready=2 spec=0 demoted=0 decode_ms=9.0
[tick] act=2 int=2 priming=0 ready=2 spec=0 demoted=0 decode_ms=8.9
[tick] act=2 int=2 priming=0 ready=2 spec=0 demoted=0 decode_ms=8.9
[tick] act=2 int=2 priming=0 ready=2 spec=0 demoted=0 decode_ms=8.9
[tick] act=2 int=2 priming=0 ready=2 spec=0 demoted=0 decode_ms=8.9
[tick] act=2 int=2 priming=0 ready=2 spec=0 demoted=0 decode_ms=8.9
[tick] act=2 int=2 priming=0 ready=2 spec=0 demoted=0 decode_ms=8.9
[tick] act=2 int=2 priming=0 ready=2 spec=0 demoted=0 decode_ms=8.9
[tick] act=2 int=2 priming=0 ready=2 spec=0 demoted=0 decode_ms=8.9
[tick] act=2 int=2 priming=0 ready=2 spec=0 demoted=0 decode_ms=8.9
[tick] act=2 int=2 priming=0 ready=2 spec=0 demoted=0 decode_ms=8.9
[tick] act=2 int=2 priming=0 ready=2 spec=0 demoted=0 decode_ms=9.0
[tick] act=2 int=2 priming=0 ready=2 spec=0 demoted=0 decode_ms=8.9
[tick] act=2 int=2 priming=0 ready=2 spec=0 demoted=0 decode_ms=8.9
[tick] act=2 int=2 priming=0 ready=2 spec=0 demoted=0 decode_ms=8.9
[tick] act=2 int=2 priming=0 ready=2 spec=0 demoted=0 decode_ms=8.9
[tick] act=2 int=2 priming=0 ready=2 spec=0 demoted=0 decode_ms=8.9
[tick] act=2 int=2 priming=0 ready=2 spec=0 demoted=0 decode_ms=8.9
[tick] act=2 int=2 priming=0 ready=2 spec=0 demoted=0 decode_ms=8.9
[tick] act=2 int=2 priming=0 ready=2 spec=0 demoted=0 decode_ms=9.0
[tick] act=2 int=2 priming=0 ready=2 spec=0 demoted=0 decode_ms=9.0
[tick] act=2 int=2 priming=0 ready=2 spec=0 demoted=0 decode_ms=8.9
[tick] act=2 int=2 priming=0 ready=2 spec=0 demoted=0 decode_ms=8.9
[tick] act=2 int=2 priming=0 ready=2 spec=0 demoted=0 decode_ms=8.9
[tick] act=2 int=2 priming=0 ready=2 spec=0 demoted=0 decode_ms=8.9
[tick] act=2 int=2 priming=0 ready=2 spec=0 demoted=0 decode_ms=8.9
[tick] act=2 int=2 priming=0 ready=2 spec=0 demoted=0 decode_ms=8.9
[tick] act=2 int=2 priming=0 ready=2 spec=0 demoted=0 decode_ms=9.0
[tick] act=2 int=2 priming=0 ready=2 spec=0 demoted=0 decode_ms=9.0
[tick] act=2 int=2 priming=0 ready=2 spec=0 demoted=0 decode_ms=9.0
[tick] act=2 int=2 priming=0 ready=2 spec=0 demoted=0 decode_ms=9.0
[tick] act=2 int=2 priming=0 ready=2 spec=0 demoted=0 decode_ms=9.0
[tick] act=2 int=2 priming=0 ready=2 spec=0 demoted=0 decode_ms=8.9
[tick] act=2 int=2 priming=0 ready=2 spec=0 demoted=0 decode_ms=8.9
[tick] act=2 int=2 priming=0 ready=2 spec=0 demoted=0 decode_ms=9.0
[tick] act=2 int=2 priming=0 ready=2 spec=0 demoted=0 decode_ms=8.9
[tick] act=2 int=2 priming=0 ready=2 spec=0 demoted=0 decode_ms=8.9
[tick] act=2 int=2 priming=0 ready=2 spec=0 demoted=0 decode_ms=8.9
[tick] act=2 int=2 priming=0 ready=2 spec=0 demoted=0 decode_ms=9.0
[tick] act=2 int=2 priming=0 ready=2 spec=0 demoted=0 decode_ms=9.0
[tick] act=2 int=2 priming=0 ready=2 spec=0 demoted=0 decode_ms=9.0
[tick] act=2 int=2 priming=0 ready=2 spec=0 demoted=0 decode_ms=8.9
[tick] act=2 int=2 priming=0 ready=2 spec=0 demoted=0 decode_ms=8.9
[tick] act=2 int=2 priming=0 ready=2 spec=0 demoted=0 decode_ms=8.9
[tick] act=2 int=2 priming=0 ready=2 spec=0 demoted=0 decode_ms=8.9
[tick] act=2 int=2 priming=0 ready=2 spec=0 demoted=0 decode_ms=8.9
[tick] act=2 int=2 priming=0 ready=2 spec=0 demoted=0 decode_ms=8.9
[tick] act=2 int=2 priming=0 ready=2 spec=0 demoted=0 decode_ms=8.9
[tick] act=2 int=2 priming=0 ready=2 spec=0 demoted=0 decode_ms=9.0
[tick] act=2 int=2 priming=0 ready=2 spec=0 demoted=0 decode_ms=9.0
[tick] act=2 int=2 priming=0 ready=2 spec=0 demoted=0 decode_ms=9.0
[tick] act=2 int=2 priming=0 ready=2 spec=0 demoted=0 decode_ms=9.0
[tick] act=2 int=2 priming=0 ready=2 spec=0 demoted=0 decode_ms=8.9
[tick] act=2 int=2 priming=0 ready=2 spec=0 demoted=0 decode_ms=9.0
[tick] act=2 int=2 priming=0 ready=2 spec=0 demoted=0 decode_ms=8.9
[tick] act=2 int=2 priming=0 ready=2 spec=0 demoted=0 decode_ms=9.0
[tick] act=2 int=2 priming=0 ready=2 spec=0 demoted=0 decode_ms=9.0
[tick] act=2 int=2 priming=0 ready=2 spec=0 demoted=0 decode_ms=9.0
[tick] act=2 int=2 priming=0 ready=2 spec=0 demoted=0 decode_ms=9.0
[tick] act=2 int=2 priming=0 ready=2 spec=0 demoted=0 decode_ms=9.0
[tick] act=2 int=2 priming=0 ready=2 spec=0 demoted=0 decode_ms=9.0
[tick] act=2 int=2 priming=0 ready=2 spec=0 demoted=0 decode_ms=8.9
[tick] act=2 int=2 priming=0 ready=2 spec=0 demoted=0 decode_ms=9.0
[tick] act=2 int=2 priming=0 ready=2 spec=0 demoted=0 decode_ms=9.0
[tick] act=2 int=2 priming=0 ready=2 spec=0 demoted=0 decode_ms=9.0
[tick] act=2 int=2 priming=0 ready=2 spec=0 demoted=0 decode_ms=9.0
[tick] act=2 int=2 priming=0 ready=2 spec=0 demoted=0 decode_ms=9.0
[tick] act=2 int=2 priming=0 ready=2 spec=0 demoted=0 decode_ms=9.0
[tick] act=2 int=2 priming=0 ready=2 spec=0 demoted=0 decode_ms=9.0
[tick] act=2 int=2 priming=0 ready=2 spec=0 demoted=0 decode_ms=9.0
[tick] act=2 int=2 priming=0 ready=2 spec=0 demoted=0 decode_ms=8.9
[tick] act=2 int=2 priming=0 ready=2 spec=0 demoted=0 decode_ms=9.0
[tick] act=2 int=2 priming=0 ready=2 spec=0 demoted=0 decode_ms=8.9
[tick] act=2 int=2 priming=0 ready=2 spec=0 demoted=0 decode_ms=9.0
[tick] act=2 int=2 priming=0 ready=2 spec=0 demoted=0 decode_ms=8.9
[tick] act=2 int=2 priming=0 ready=2 spec=0 demoted=0 decode_ms=9.0
[tick] act=2 int=2 priming=0 ready=2 spec=0 demoted=0 decode_ms=9.0
[tick] act=2 int=2 priming=0 ready=2 spec=0 demoted=0 decode_ms=9.0
[tick] act=2 int=2 priming=0 ready=1 spec=0 demoted=0 decode_ms=7.1
[tick] act=1 int=1 priming=0 ready=0 spec=0 demoted=0 decode_ms=0.0
[meter] admit id=chatcmpl-2a736c0f6cc72206618608003d14cd88 tenant=default lane=interactive model="q9"
[prefix-cache] hit: 226 of 226 prompt tokens from cache (model q9)
[tick] act=1 int=1 priming=0 ready=1 spec=0 demoted=0 decode_ms=7.1
[tick] act=1 int=1 priming=0 ready=1 spec=0 demoted=0 decode_ms=6.8
[tick] act=1 int=1 priming=0 ready=1 spec=0 demoted=0 decode_ms=6.8
[tick] act=1 int=1 priming=0 ready=1 spec=0 demoted=0 decode_ms=6.9
[tick] act=1 int=1 priming=0 ready=1 spec=0 demoted=0 decode_ms=6.9
[tick] act=1 int=1 priming=0 ready=1 spec=0 demoted=0 decode_ms=6.9
[tick] act=1 int=1 priming=0 ready=1 spec=0 demoted=0 decode_ms=7.0
[tick] act=1 int=1 priming=0 ready=1 spec=0 demoted=0 decode_ms=7.0
[tick] act=1 int=1 priming=0 ready=1 spec=0 demoted=0 decode_ms=7.0
[tick] act=1 int=1 priming=0 ready=1 spec=0 demoted=0 decode_ms=7.1
[tick] act=1 int=1 priming=0 ready=1 spec=0 demoted=0 decode_ms=7.1
[tick] act=1 int=1 priming=0 ready=1 spec=0 demoted=0 decode_ms=7.1
[tick] act=1 int=1 priming=0 ready=1 spec=0 demoted=0 decode_ms=7.1
[tick] act=1 int=1 priming=0 ready=1 spec=0 demoted=0 decode_ms=7.1
[tick] act=1 int=1 priming=0 ready=1 spec=0 demoted=0 decode_ms=7.1
[tick] act=1 int=1 priming=0 ready=1 spec=0 demoted=0 decode_ms=7.1
[tick] act=1 int=1 priming=0 ready=0 spec=0 demoted=0 decode_ms=0.0
[meter] admit id=chatcmpl-bc3e1a93816736f6027bb3fe298df2b1 tenant=default lane=interactive model="q9"
[meter] admit id=chatcmpl-e4d18014cf4920a1ff4454c01758bd8e tenant=default lane=interactive model="q9"
[meter] admit id=chatcmpl-e58ba3eb2971bcf08d6d54d12d3b59bb tenant=default lane=interactive model="q9"
[meter] admit id=chatcmpl-1f4f448e9a3935d5997b5ab6c3c2b87c tenant=default lane=interactive model="q9"
[prefix-cache] hit: 226 of 226 prompt tokens from cache (model q9)
[prefix-cache] hit: 226 of 226 prompt tokens from cache (model q9)
[prefix-cache] hit: 226 of 226 prompt tokens from cache (model q9)
[prefix-cache] hit: 226 of 226 prompt tokens from cache (model q9)
[tick] act=4 int=4 priming=0 ready=4 spec=0 demoted=0 decode_ms=11.0
[tick] act=4 int=4 priming=0 ready=4 spec=0 demoted=0 decode_ms=9.9
[tick] act=4 int=4 priming=0 ready=4 spec=0 demoted=0 decode_ms=10.0
[tick] act=4 int=4 priming=0 ready=4 spec=0 demoted=0 decode_ms=10.1
[tick] act=4 int=4 priming=0 ready=4 spec=0 demoted=0 decode_ms=10.2
[tick] act=4 int=4 priming=0 ready=4 spec=0 demoted=0 decode_ms=10.3
[tick] act=4 int=4 priming=0 ready=4 spec=0 demoted=0 decode_ms=10.3
[tick] act=4 int=4 priming=0 ready=4 spec=0 demoted=0 decode_ms=10.3
[tick] act=4 int=4 priming=0 ready=4 spec=0 demoted=0 decode_ms=10.3
[tick] act=4 int=4 priming=0 ready=4 spec=0 demoted=0 decode_ms=10.3
[tick] act=4 int=4 priming=0 ready=4 spec=0 demoted=0 decode_ms=10.3
[tick] act=4 int=4 priming=0 ready=4 spec=0 demoted=0 decode_ms=10.3
[tick] act=4 int=4 priming=0 ready=4 spec=0 demoted=0 decode_ms=10.3
[tick] act=4 int=4 priming=0 ready=4 spec=0 demoted=0 decode_ms=10.3
[tick] act=4 int=4 priming=0 ready=4 spec=0 demoted=0 decode_ms=10.3
[tick] act=4 int=4 priming=0 ready=4 spec=0 demoted=0 decode_ms=10.3
[tick] act=4 int=4 priming=0 ready=4 spec=0 demoted=0 decode_ms=10.3
[tick] act=4 int=4 priming=0 ready=4 spec=0 demoted=0 decode_ms=10.3
[tick] act=4 int=4 priming=0 ready=4 spec=0 demoted=0 decode_ms=10.3
[tick] act=4 int=4 priming=0 ready=4 spec=0 demoted=0 decode_ms=10.4
[tick] act=4 int=4 priming=0 ready=4 spec=0 demoted=0 decode_ms=10.3
[tick] act=4 int=4 priming=0 ready=4 spec=0 demoted=0 decode_ms=10.3
[tick] act=4 int=4 priming=0 ready=4 spec=0 demoted=0 decode_ms=10.3
[tick] act=4 int=4 priming=0 ready=4 spec=0 demoted=0 decode_ms=10.4
[tick] act=4 int=4 priming=0 ready=4 spec=0 demoted=0 decode_ms=10.3
[tick] act=4 int=4 priming=0 ready=4 spec=0 demoted=0 decode_ms=10.3
[tick] act=4 int=4 priming=0 ready=4 spec=0 demoted=0 decode_ms=10.3
[tick] act=4 int=4 priming=0 ready=4 spec=0 demoted=0 decode_ms=10.3
[tick] act=4 int=4 priming=0 ready=4 spec=0 demoted=0 decode_ms=10.3
[tick] act=4 int=4 priming=0 ready=4 spec=0 demoted=0 decode_ms=10.3
[tick] act=4 int=4 priming=0 ready=4 spec=0 demoted=0 decode_ms=10.3
[tick] act=4 int=4 priming=0 ready=4 spec=0 demoted=0 decode_ms=10.4
[tick] act=4 int=4 priming=0 ready=4 spec=0 demoted=0 decode_ms=10.3
[tick] act=4 int=4 priming=0 ready=4 spec=0 demoted=0 decode_ms=10.3
[tick] act=4 int=4 priming=0 ready=4 spec=0 demoted=0 decode_ms=10.3
[tick] act=4 int=4 priming=0 ready=4 spec=0 demoted=0 decode_ms=10.3
[tick] act=4 int=4 priming=0 ready=4 spec=0 demoted=0 decode_ms=10.3
[tick] act=4 int=4 priming=0 ready=4 spec=0 demoted=0 decode_ms=10.3
[tick] act=4 int=4 priming=0 ready=4 spec=0 demoted=0 decode_ms=10.3
[tick] act=4 int=4 priming=0 ready=4 spec=0 demoted=0 decode_ms=10.3
[tick] act=4 int=4 priming=0 ready=4 spec=0 demoted=0 decode_ms=10.3
[tick] act=4 int=4 priming=0 ready=4 spec=0 demoted=0 decode_ms=10.3
[tick] act=4 int=4 priming=0 ready=4 spec=0 demoted=0 decode_ms=10.3
[tick] act=4 int=4 priming=0 ready=4 spec=0 demoted=0 decode_ms=10.4
[tick] act=4 int=4 priming=0 ready=4 spec=0 demoted=0 decode_ms=10.3
[tick] act=4 int=4 priming=0 ready=4 spec=0 demoted=0 decode_ms=10.3
[tick] act=4 int=4 priming=0 ready=4 spec=0 demoted=0 decode_ms=10.3
[tick] act=4 int=4 priming=0 ready=4 spec=0 demoted=0 decode_ms=10.4
[tick] act=4 int=4 priming=0 ready=4 spec=0 demoted=0 decode_ms=10.3
[tick] act=4 int=4 priming=0 ready=4 spec=0 demoted=0 decode_ms=10.3
[tick] act=4 int=4 priming=0 ready=4 spec=0 demoted=0 decode_ms=10.4
[tick] act=4 int=4 priming=0 ready=4 spec=0 demoted=0 decode_ms=10.4
[tick] act=4 int=4 priming=0 ready=4 spec=0 demoted=0 decode_ms=10.3
[tick] act=4 int=4 priming=0 ready=4 spec=0 demoted=0 decode_ms=10.3
[tick] act=4 int=4 priming=0 ready=4 spec=0 demoted=0 decode_ms=10.3
[tick] act=4 int=4 priming=0 ready=4 spec=0 demoted=0 decode_ms=10.4
[tick] act=4 int=4 priming=0 ready=4 spec=0 demoted=0 decode_ms=10.3
[tick] act=4 int=4 priming=0 ready=4 spec=0 demoted=0 decode_ms=10.3
[tick] act=4 int=4 priming=0 ready=4 spec=0 demoted=0 decode_ms=10.4
[tick] act=4 int=4 priming=0 ready=4 spec=0 demoted=0 decode_ms=10.3
[tick] act=4 int=4 priming=0 ready=4 spec=0 demoted=0 decode_ms=10.3
[tick] act=4 int=4 priming=0 ready=4 spec=0 demoted=0 decode_ms=10.3
[tick] act=4 int=4 priming=0 ready=4 spec=0 demoted=0 decode_ms=10.3
[tick] act=4 int=4 priming=0 ready=4 spec=0 demoted=0 decode_ms=10.4
[tick] act=4 int=4 priming=0 ready=4 spec=0 demoted=0 decode_ms=10.3
[tick] act=4 int=4 priming=0 ready=4 spec=0 demoted=0 decode_ms=10.3
[tick] act=4 int=4 priming=0 ready=4 spec=0 demoted=0 decode_ms=10.3
[tick] act=4 int=4 priming=0 ready=4 spec=0 demoted=0 decode_ms=10.4
[tick] act=4 int=4 priming=0 ready=4 spec=0 demoted=0 decode_ms=10.3
[tick] act=4 int=4 priming=0 ready=4 spec=0 demoted=0 decode_ms=10.3
[tick] act=4 int=4 priming=0 ready=4 spec=0 demoted=0 decode_ms=10.4
[tick] act=4 int=4 priming=0 ready=4 spec=0 demoted=0 decode_ms=10.4
[tick] act=4 int=4 priming=0 ready=4 spec=0 demoted=0 decode_ms=10.3
[tick] act=4 int=4 priming=0 ready=4 spec=0 demoted=0 decode_ms=10.3
[tick] act=4 int=4 priming=0 ready=4 spec=0 demoted=0 decode_ms=10.3
[tick] act=4 int=4 priming=0 ready=4 spec=0 demoted=0 decode_ms=10.4
[tick] act=4 int=4 priming=0 ready=4 spec=0 demoted=0 decode_ms=10.3
[tick] act=4 int=4 priming=0 ready=4 spec=0 demoted=0 decode_ms=10.4
[tick] act=4 int=4 priming=0 ready=4 spec=0 demoted=0 decode_ms=10.4
[tick] act=4 int=4 priming=0 ready=4 spec=0 demoted=0 decode_ms=10.4
[tick] act=4 int=4 priming=0 ready=4 spec=0 demoted=0 decode_ms=10.3
[tick] act=4 int=4 priming=0 ready=4 spec=0 demoted=0 decode_ms=10.4
[tick] act=4 int=4 priming=0 ready=4 spec=0 demoted=0 decode_ms=10.4
[tick] act=4 int=4 priming=0 ready=4 spec=0 demoted=0 decode_ms=10.4
[tick] act=4 int=4 priming=0 ready=4 spec=0 demoted=0 decode_ms=10.3
[tick] act=4 int=4 priming=0 ready=4 spec=0 demoted=0 decode_ms=10.3
[tick] act=4 int=4 priming=0 ready=4 spec=0 demoted=0 decode_ms=10.4
[tick] act=4 int=4 priming=0 ready=4 spec=0 demoted=0 decode_ms=10.4
[tick] act=4 int=4 priming=0 ready=4 spec=0 demoted=0 decode_ms=10.3
[tick] act=4 int=4 priming=0 ready=4 spec=0 demoted=0 decode_ms=10.4
[tick] act=4 int=4 priming=0 ready=4 spec=0 demoted=0 decode_ms=10.4
[tick] act=4 int=4 priming=0 ready=4 spec=0 demoted=0 decode_ms=10.4
[tick] act=4 int=4 priming=0 ready=4 spec=0 demoted=0 decode_ms=10.3
[tick] act=4 int=4 priming=0 ready=4 spec=0 demoted=0 decode_ms=10.3
[tick] act=4 int=4 priming=0 ready=4 spec=0 demoted=0 decode_ms=10.3
[tick] act=4 int=4 priming=0 ready=4 spec=0 demoted=0 decode_ms=10.4
[tick] act=4 int=4 priming=0 ready=4 spec=0 demoted=0 decode_ms=10.4
[tick] act=4 int=4 priming=0 ready=4 spec=0 demoted=0 decode_ms=10.4
[tick] act=4 int=4 priming=0 ready=4 spec=0 demoted=0 decode_ms=10.4
[tick] act=4 int=4 priming=0 ready=4 spec=0 demoted=0 decode_ms=10.4
[tick] act=4 int=4 priming=0 ready=4 spec=0 demoted=0 decode_ms=10.3
[tick] act=4 int=4 priming=0 ready=4 spec=0 demoted=0 decode_ms=10.4
[tick] act=4 int=4 priming=0 ready=4 spec=0 demoted=0 decode_ms=10.4
[tick] act=4 int=4 priming=0 ready=4 spec=0 demoted=0 decode_ms=10.4
[tick] act=4 int=4 priming=0 ready=4 spec=0 demoted=0 decode_ms=10.4
[tick] act=4 int=4 priming=0 ready=4 spec=0 demoted=0 decode_ms=10.4
[tick] act=4 int=4 priming=0 ready=4 spec=0 demoted=0 decode_ms=10.4
[tick] act=4 int=4 priming=0 ready=4 spec=0 demoted=0 decode_ms=10.4
[tick] act=4 int=4 priming=0 ready=4 spec=0 demoted=0 decode_ms=10.4
[tick] act=4 int=4 priming=0 ready=4 spec=0 demoted=0 decode_ms=10.3
[tick] act=4 int=4 priming=0 ready=4 spec=0 demoted=0 decode_ms=10.4
[tick] act=4 int=4 priming=0 ready=4 spec=0 demoted=0 decode_ms=10.4
[tick] act=4 int=4 priming=0 ready=4 spec=0 demoted=0 decode_ms=10.4
[tick] act=4 int=4 priming=0 ready=4 spec=0 demoted=0 decode_ms=10.4
[tick] act=4 int=4 priming=0 ready=4 spec=0 demoted=0 decode_ms=10.4
[tick] act=4 int=4 priming=0 ready=4 spec=0 demoted=0 decode_ms=10.4
[tick] act=4 int=4 priming=0 ready=4 spec=0 demoted=0 decode_ms=10.4
[tick] act=4 int=4 priming=0 ready=4 spec=0 demoted=0 decode_ms=10.4
[tick] act=4 int=4 priming=0 ready=4 spec=0 demoted=0 decode_ms=10.4
[tick] act=4 int=4 priming=0 ready=4 spec=0 demoted=0 decode_ms=10.4
[tick] act=4 int=4 priming=0 ready=4 spec=0 demoted=0 decode_ms=10.3
[tick] act=4 int=4 priming=0 ready=4 spec=0 demoted=0 decode_ms=10.3
[tick] act=4 int=4 priming=0 ready=4 spec=0 demoted=0 decode_ms=10.4
[tick] act=4 int=4 priming=0 ready=4 spec=0 demoted=0 decode_ms=10.4
[tick] act=4 int=4 priming=0 ready=4 spec=0 demoted=0 decode_ms=10.4
[tick] act=4 int=4 priming=0 ready=4 spec=0 demoted=0 decode_ms=10.4
[tick] act=4 int=4 priming=0 ready=4 spec=0 demoted=0 decode_ms=10.4
[tick] act=4 int=4 priming=0 ready=4 spec=0 demoted=0 decode_ms=10.4
[tick] act=4 int=4 priming=0 ready=0 spec=0 demoted=0 decode_ms=0.0
[meter] admit id=chatcmpl-5062656ed06f80bdd02532bc1593ed21 tenant=default lane=interactive model="q9"
[meter] admit id=chatcmpl-c0f88c80e867a16584d344d50ef05355 tenant=default lane=interactive model="q9"
[meter] admit id=chatcmpl-32d906ee77100d7d204ec296e5c19cb5 tenant=default lane=interactive model="q9"
[prefix-cache] hit: 226 of 226 prompt tokens from cache (model q9)
[meter] admit id=chatcmpl-14b442b3b90da4afc5d42e70e8d99e2e tenant=default lane=interactive model="q9"
[tick] act=1 int=1 priming=0 ready=1 spec=0 demoted=0 decode_ms=7.4
[prefix-cache] hit: 226 of 226 prompt tokens from cache (model q9)
[prefix-cache] hit: 226 of 226 prompt tokens from cache (model q9)
[prefix-cache] hit: 226 of 226 prompt tokens from cache (model q9)
[tick] act=4 int=4 priming=0 ready=4 spec=0 demoted=0 decode_ms=10.9
[tick] act=4 int=4 priming=0 ready=4 spec=0 demoted=0 decode_ms=9.9
[tick] act=4 int=4 priming=0 ready=4 spec=0 demoted=0 decode_ms=10.0
[tick] act=4 int=4 priming=0 ready=4 spec=0 demoted=0 decode_ms=10.2
[tick] act=4 int=4 priming=0 ready=4 spec=0 demoted=0 decode_ms=10.3
[tick] act=4 int=4 priming=0 ready=4 spec=0 demoted=0 decode_ms=10.3
[tick] act=4 int=4 priming=0 ready=4 spec=0 demoted=0 decode_ms=10.3
[tick] act=4 int=4 priming=0 ready=4 spec=0 demoted=0 decode_ms=10.3
[tick] act=4 int=4 priming=0 ready=4 spec=0 demoted=0 decode_ms=10.3
[tick] act=4 int=4 priming=0 ready=4 spec=0 demoted=0 decode_ms=10.3
[tick] act=4 int=4 priming=0 ready=4 spec=0 demoted=0 decode_ms=10.3
[tick] act=4 int=4 priming=0 ready=4 spec=0 demoted=0 decode_ms=10.2
[tick] act=4 int=4 priming=0 ready=4 spec=0 demoted=0 decode_ms=10.3
[tick] act=4 int=4 priming=0 ready=4 spec=0 demoted=0 decode_ms=10.3
[tick] act=4 int=4 priming=0 ready=4 spec=0 demoted=0 decode_ms=10.3
[tick] act=4 int=4 priming=0 ready=4 spec=0 demoted=0 decode_ms=10.3
[tick] act=4 int=4 priming=0 ready=4 spec=0 demoted=0 decode_ms=10.3
[tick] act=4 int=4 priming=0 ready=4 spec=0 demoted=0 decode_ms=10.3
[tick] act=4 int=4 priming=0 ready=4 spec=0 demoted=0 decode_ms=10.3
[tick] act=4 int=4 priming=0 ready=4 spec=0 demoted=0 decode_ms=10.3
[tick] act=4 int=4 priming=0 ready=4 spec=0 demoted=0 decode_ms=10.3
[tick] act=4 int=4 priming=0 ready=4 spec=0 demoted=0 decode_ms=10.3
[tick] act=4 int=4 priming=0 ready=4 spec=0 demoted=0 decode_ms=10.3
[tick] act=4 int=4 priming=0 ready=4 spec=0 demoted=0 decode_ms=10.3
[tick] act=4 int=4 priming=0 ready=4 spec=0 demoted=0 decode_ms=10.3
[tick] act=4 int=4 priming=0 ready=4 spec=0 demoted=0 decode_ms=10.3
[tick] act=4 int=4 priming=0 ready=4 spec=0 demoted=0 decode_ms=10.3
[tick] act=4 int=4 priming=0 ready=4 spec=0 demoted=0 decode_ms=10.3
[tick] act=4 int=4 priming=0 ready=4 spec=0 demoted=0 decode_ms=10.3
[tick] act=4 int=4 priming=0 ready=4 spec=0 demoted=0 decode_ms=10.3
[tick] act=4 int=4 priming=0 ready=4 spec=0 demoted=0 decode_ms=10.3
[tick] act=4 int=4 priming=0 ready=4 spec=0 demoted=0 decode_ms=10.3
[tick] act=4 int=4 priming=0 ready=4 spec=0 demoted=0 decode_ms=10.3
[tick] act=4 int=4 priming=0 ready=4 spec=0 demoted=0 decode_ms=10.3
[tick] act=4 int=4 priming=0 ready=4 spec=0 demoted=0 decode_ms=10.3
[tick] act=4 int=4 priming=0 ready=4 spec=0 demoted=0 decode_ms=10.3
[tick] act=4 int=4 priming=0 ready=4 spec=0 demoted=0 decode_ms=10.3
[tick] act=4 int=4 priming=0 ready=4 spec=0 demoted=0 decode_ms=10.3
[tick] act=4 int=4 priming=0 ready=4 spec=0 demoted=0 decode_ms=10.3
[tick] act=4 int=4 priming=0 ready=4 spec=0 demoted=0 decode_ms=10.3
[tick] act=4 int=4 priming=0 ready=4 spec=0 demoted=0 decode_ms=10.3
[tick] act=4 int=4 priming=0 ready=4 spec=0 demoted=0 decode_ms=10.3
[tick] act=4 int=4 priming=0 ready=4 spec=0 demoted=0 decode_ms=10.3
[tick] act=4 int=4 priming=0 ready=4 spec=0 demoted=0 decode_ms=10.3
[tick] act=4 int=4 priming=0 ready=4 spec=0 demoted=0 decode_ms=10.3
[tick] act=4 int=4 priming=0 ready=4 spec=0 demoted=0 decode_ms=10.3
[tick] act=4 int=4 priming=0 ready=4 spec=0 demoted=0 decode_ms=10.3
[tick] act=4 int=4 priming=0 ready=4 spec=0 demoted=0 decode_ms=10.3
[tick] act=4 int=4 priming=0 ready=4 spec=0 demoted=0 decode_ms=10.3
[tick] act=4 int=4 priming=0 ready=4 spec=0 demoted=0 decode_ms=10.3
[tick] act=4 int=4 priming=0 ready=4 spec=0 demoted=0 decode_ms=10.3
[tick] act=4 int=4 priming=0 ready=4 spec=0 demoted=0 decode_ms=10.3
[tick] act=4 int=4 priming=0 ready=4 spec=0 demoted=0 decode_ms=10.3
[tick] act=4 int=4 priming=0 ready=4 spec=0 demoted=0 decode_ms=10.3
[tick] act=4 int=4 priming=0 ready=4 spec=0 demoted=0 decode_ms=10.3
[tick] act=4 int=4 priming=0 ready=4 spec=0 demoted=0 decode_ms=10.3
[tick] act=4 int=4 priming=0 ready=4 spec=0 demoted=0 decode_ms=10.4
[tick] act=4 int=4 priming=0 ready=4 spec=0 demoted=0 decode_ms=10.4
[tick] act=4 int=4 priming=0 ready=4 spec=0 demoted=0 decode_ms=10.3
[tick] act=4 int=4 priming=0 ready=4 spec=0 demoted=0 decode_ms=10.3
[tick] act=4 int=4 priming=0 ready=4 spec=0 demoted=0 decode_ms=10.3
[tick] act=4 int=4 priming=0 ready=4 spec=0 demoted=0 decode_ms=10.3
[tick] act=4 int=4 priming=0 ready=4 spec=0 demoted=0 decode_ms=10.3
[tick] act=4 int=4 priming=0 ready=4 spec=0 demoted=0 decode_ms=10.4
[tick] act=4 int=4 priming=0 ready=4 spec=0 demoted=0 decode_ms=10.3
[tick] act=4 int=4 priming=0 ready=4 spec=0 demoted=0 decode_ms=10.3
