[server] starting; models config = [("q9", "/data/ai-ml/hf-models/qwen35-9b-nvfp4-gguf/Qwen3.5-9B-NVFP4-MTP-GGUF.gguf", Some("/data/ai-ml/hf-models/qwen35-9b-nvfp4-gguf/draft-9b-owntrim-nvfp4head-q4blk.gguf"))]
[tick] act=2 int=2 priming=0 ready=2 spec=0 demoted=0 decode_ms=9.0
[tick] act=2 int=2 priming=0 ready=2 spec=0 demoted=0 decode_ms=9.0
[tick] act=2 int=2 priming=0 ready=2 spec=0 demoted=0 decode_ms=9.0
[tick] act=2 int=2 priming=0 ready=2 spec=0 demoted=0 decode_ms=9.0
[meter] admit id=chatcmpl-b1a9b98498dbc01caf6b50f76e5c6f11 tenant=default lane=interactive model="q9"
[tick] act=2 int=2 priming=0 ready=1 spec=0 demoted=0 decode_ms=7.1
[prefix-cache] hit: 226 of 226 prompt tokens from cache (model q9)
[meter] admit id=chatcmpl-46ecf43705d506fed9d2359d426addbf tenant=default lane=interactive model="q9"
[tick] act=2 int=2 priming=0 ready=1 spec=0 demoted=0 decode_ms=7.4
[prefix-cache] hit: 226 of 226 prompt tokens from cache (model q9)
[tick] act=2 int=2 priming=0 ready=2 spec=0 demoted=0 decode_ms=9.1
[tick] act=2 int=2 priming=0 ready=2 spec=0 demoted=0 decode_ms=8.8
[tick] act=2 int=2 priming=0 ready=2 spec=0 demoted=0 decode_ms=8.8
[tick] act=2 int=2 priming=0 ready=2 spec=0 demoted=0 decode_ms=8.8
[tick] act=2 int=2 priming=0 ready=2 spec=0 demoted=0 decode_ms=8.9
[tick] act=2 int=2 priming=0 ready=2 spec=0 demoted=0 decode_ms=8.9
[tick] act=2 int=2 priming=0 ready=2 spec=0 demoted=0 decode_ms=8.9
[tick] act=2 int=2 priming=0 ready=2 spec=0 demoted=0 decode_ms=8.9
[tick] act=2 int=2 priming=0 ready=2 spec=0 demoted=0 decode_ms=8.9
[tick] act=2 int=2 priming=0 ready=2 spec=0 demoted=0 decode_ms=8.9
[tick] act=2 int=2 priming=0 ready=2 spec=0 demoted=0 decode_ms=8.9
[tick] act=2 int=2 priming=0 ready=2 spec=0 demoted=0 decode_ms=8.9
[tick] act=2 int=2 priming=0 ready=2 spec=0 demoted=0 decode_ms=8.9
[tick] act=2 int=2 priming=0 ready=2 spec=0 demoted=0 decode_ms=8.9
[tick] act=2 int=2 priming=0 ready=2 spec=0 demoted=0 decode_ms=8.9
[tick] act=2 int=2 priming=0 ready=2 spec=0 demoted=0 decode_ms=8.9
[tick] act=2 int=2 priming=0 ready=2 spec=0 demoted=0 decode_ms=8.9
[tick] act=2 int=2 priming=0 ready=2 spec=0 demoted=0 decode_ms=8.9
[tick] act=2 int=2 priming=0 ready=2 spec=0 demoted=0 decode_ms=8.9
[tick] act=2 int=2 priming=0 ready=2 spec=0 demoted=0 decode_ms=9.0
[tick] act=2 int=2 priming=0 ready=2 spec=0 demoted=0 decode_ms=8.9
[tick] act=2 int=2 priming=0 ready=2 spec=0 demoted=0 decode_ms=8.9
[tick] act=2 int=2 priming=0 ready=2 spec=0 demoted=0 decode_ms=9.0
[tick] act=2 int=2 priming=0 ready=2 spec=0 demoted=0 decode_ms=9.0
[tick] act=2 int=2 priming=0 ready=2 spec=0 demoted=0 decode_ms=9.0
[tick] act=2 int=2 priming=0 ready=2 spec=0 demoted=0 decode_ms=8.9
[tick] act=2 int=2 priming=0 ready=2 spec=0 demoted=0 decode_ms=9.0
[tick] act=2 int=2 priming=0 ready=2 spec=0 demoted=0 decode_ms=8.9
[tick] act=2 int=2 priming=0 ready=2 spec=0 demoted=0 decode_ms=8.9
[tick] act=2 int=2 priming=0 ready=2 spec=0 demoted=0 decode_ms=8.9
[tick] act=2 int=2 priming=0 ready=2 spec=0 demoted=0 decode_ms=8.9
[tick] act=2 int=2 priming=0 ready=2 spec=0 demoted=0 decode_ms=8.9
[tick] act=2 int=2 priming=0 ready=2 spec=0 demoted=0 decode_ms=9.0
[tick] act=2 int=2 priming=0 ready=2 spec=0 demoted=0 decode_ms=9.0
[tick] act=2 int=2 priming=0 ready=2 spec=0 demoted=0 decode_ms=8.9
[tick] act=2 int=2 priming=0 ready=2 spec=0 demoted=0 decode_ms=9.0
[tick] act=2 int=2 priming=0 ready=2 spec=0 demoted=0 decode_ms=8.9
[tick] act=2 int=2 priming=0 ready=2 spec=0 demoted=0 decode_ms=8.9
[tick] act=2 int=2 priming=0 ready=2 spec=0 demoted=0 decode_ms=8.9
[tick] act=2 int=2 priming=0 ready=2 spec=0 demoted=0 decode_ms=8.9
[tick] act=2 int=2 priming=0 ready=2 spec=0 demoted=0 decode_ms=9.0
[tick] act=2 int=2 priming=0 ready=2 spec=0 demoted=0 decode_ms=9.0
[tick] act=2 int=2 priming=0 ready=2 spec=0 demoted=0 decode_ms=9.0
[tick] act=2 int=2 priming=0 ready=2 spec=0 demoted=0 decode_ms=8.9
[tick] act=2 int=2 priming=0 ready=2 spec=0 demoted=0 decode_ms=8.9
[tick] act=2 int=2 priming=0 ready=2 spec=0 demoted=0 decode_ms=8.9
[tick] act=2 int=2 priming=0 ready=2 spec=0 demoted=0 decode_ms=8.9
[tick] act=2 int=2 priming=0 ready=2 spec=0 demoted=0 decode_ms=8.9
[tick] act=2 int=2 priming=0 ready=2 spec=0 demoted=0 decode_ms=8.9
[tick] act=2 int=2 priming=0 ready=2 spec=0 demoted=0 decode_ms=9.0
[tick] act=2 int=2 priming=0 ready=2 spec=0 demoted=0 decode_ms=8.9
[tick] act=2 int=2 priming=0 ready=2 spec=0 demoted=0 decode_ms=9.0
[tick] act=2 int=2 priming=0 ready=2 spec=0 demoted=0 decode_ms=8.9
[tick] act=2 int=2 priming=0 ready=2 spec=0 demoted=0 decode_ms=8.9
[tick] act=2 int=2 priming=0 ready=2 spec=0 demoted=0 decode_ms=8.9
[tick] act=2 int=2 priming=0 ready=2 spec=0 demoted=0 decode_ms=8.9
[tick] act=2 int=2 priming=0 ready=2 spec=0 demoted=0 decode_ms=8.9
[tick] act=2 int=2 priming=0 ready=2 spec=0 demoted=0 decode_ms=8.9
[tick] act=2 int=2 priming=0 ready=2 spec=0 demoted=0 decode_ms=8.9
[tick] act=2 int=2 priming=0 ready=2 spec=0 demoted=0 decode_ms=8.9
[tick] act=2 int=2 priming=0 ready=2 spec=0 demoted=0 decode_ms=8.9
[tick] act=2 int=2 priming=0 ready=2 spec=0 demoted=0 decode_ms=9.0
[tick] act=2 int=2 priming=0 ready=2 spec=0 demoted=0 decode_ms=9.0
[tick] act=2 int=2 priming=0 ready=2 spec=0 demoted=0 decode_ms=9.0
[tick] act=2 int=2 priming=0 ready=2 spec=0 demoted=0 decode_ms=8.9
[tick] act=2 int=2 priming=0 ready=2 spec=0 demoted=0 decode_ms=8.9
[tick] act=2 int=2 priming=0 ready=2 spec=0 demoted=0 decode_ms=8.9
[tick] act=2 int=2 priming=0 ready=2 spec=0 demoted=0 decode_ms=8.9
[tick] act=2 int=2 priming=0 ready=2 spec=0 demoted=0 decode_ms=8.9
[tick] act=2 int=2 priming=0 ready=2 spec=0 demoted=0 decode_ms=8.9
[tick] act=2 int=2 priming=0 ready=2 spec=0 demoted=0 decode_ms=9.0
[tick] act=2 int=2 priming=0 ready=2 spec=0 demoted=0 decode_ms=9.0
[tick] act=2 int=2 priming=0 ready=2 spec=0 demoted=0 decode_ms=9.0
[tick] act=2 int=2 priming=0 ready=2 spec=0 demoted=0 decode_ms=9.0
[tick] act=2 int=2 priming=0 ready=2 spec=0 demoted=0 decode_ms=9.0
[tick] act=2 int=2 priming=0 ready=2 spec=0 demoted=0 decode_ms=8.9
[tick] act=2 int=2 priming=0 ready=2 spec=0 demoted=0 decode_ms=8.9
[tick] act=2 int=2 priming=0 ready=2 spec=0 demoted=0 decode_ms=8.9
[tick] act=2 int=2 priming=0 ready=2 spec=0 demoted=0 decode_ms=9.0
[tick] act=2 int=2 priming=0 ready=2 spec=0 demoted=0 decode_ms=9.0
[tick] act=2 int=2 priming=0 ready=2 spec=0 demoted=0 decode_ms=9.0
[tick] act=2 int=2 priming=0 ready=2 spec=0 demoted=0 decode_ms=9.0
[tick] act=2 int=2 priming=0 ready=2 spec=0 demoted=0 decode_ms=9.0
[tick] act=2 int=2 priming=0 ready=2 spec=0 demoted=0 decode_ms=8.9
[tick] act=2 int=2 priming=0 ready=2 spec=0 demoted=0 decode_ms=8.9
[tick] act=2 int=2 priming=0 ready=2 spec=0 demoted=0 decode_ms=8.9
[tick] act=2 int=2 priming=0 ready=2 spec=0 demoted=0 decode_ms=9.0
[tick] act=2 int=2 priming=0 ready=2 spec=0 demoted=0 decode_ms=8.9
[tick] act=2 int=2 priming=0 ready=2 spec=0 demoted=0 decode_ms=8.9
[tick] act=2 int=2 priming=0 ready=2 spec=0 demoted=0 decode_ms=9.0
[tick] act=2 int=2 priming=0 ready=2 spec=0 demoted=0 decode_ms=9.0
[tick] act=2 int=2 priming=0 ready=2 spec=0 demoted=0 decode_ms=9.0
[tick] act=2 int=2 priming=0 ready=2 spec=0 demoted=0 decode_ms=9.0
[tick] act=2 int=2 priming=0 ready=2 spec=0 demoted=0 decode_ms=8.9
[tick] act=2 int=2 priming=0 ready=2 spec=0 demoted=0 decode_ms=8.9
[tick] act=2 int=2 priming=0 ready=2 spec=0 demoted=0 decode_ms=8.9
[tick] act=2 int=2 priming=0 ready=2 spec=0 demoted=0 decode_ms=9.0
[tick] act=2 int=2 priming=0 ready=2 spec=0 demoted=0 decode_ms=8.9
[tick] act=2 int=2 priming=0 ready=2 spec=0 demoted=0 decode_ms=9.0
[tick] act=2 int=2 priming=0 ready=2 spec=0 demoted=0 decode_ms=9.0
[tick] act=2 int=2 priming=0 ready=2 spec=0 demoted=0 decode_ms=9.0
[tick] act=2 int=2 priming=0 ready=2 spec=0 demoted=0 decode_ms=9.0
[tick] act=2 int=2 priming=0 ready=2 spec=0 demoted=0 decode_ms=9.0
[tick] act=2 int=2 priming=0 ready=2 spec=0 demoted=0 decode_ms=9.0
[tick] act=2 int=2 priming=0 ready=2 spec=0 demoted=0 decode_ms=9.0
[tick] act=2 int=2 priming=0 ready=2 spec=0 demoted=0 decode_ms=9.0
[tick] act=2 int=2 priming=0 ready=2 spec=0 demoted=0 decode_ms=9.0
[tick] act=2 int=2 priming=0 ready=2 spec=0 demoted=0 decode_ms=9.0
[tick] act=2 int=2 priming=0 ready=2 spec=0 demoted=0 decode_ms=9.0
[tick] act=2 int=2 priming=0 ready=2 spec=0 demoted=0 decode_ms=9.0
[tick] act=2 int=2 priming=0 ready=2 spec=0 demoted=0 decode_ms=9.0
[tick] act=2 int=2 priming=0 ready=2 spec=0 demoted=0 decode_ms=9.0
[tick] act=2 int=2 priming=0 ready=2 spec=0 demoted=0 decode_ms=9.0
[tick] act=2 int=2 priming=0 ready=2 spec=0 demoted=0 decode_ms=9.0
[tick] act=2 int=2 priming=0 ready=2 spec=0 demoted=0 decode_ms=8.9
[tick] act=2 int=2 priming=0 ready=2 spec=0 demoted=0 decode_ms=9.0
[tick] act=2 int=2 priming=0 ready=2 spec=0 demoted=0 decode_ms=9.0
[tick] act=2 int=2 priming=0 ready=2 spec=0 demoted=0 decode_ms=9.0
[tick] act=2 int=2 priming=0 ready=2 spec=0 demoted=0 decode_ms=9.0
[tick] act=2 int=2 priming=0 ready=2 spec=0 demoted=0 decode_ms=9.0
[tick] act=2 int=2 priming=0 ready=2 spec=0 demoted=0 decode_ms=9.0
[tick] act=2 int=2 priming=0 ready=2 spec=0 demoted=0 decode_ms=9.0
[tick] act=2 int=2 priming=0 ready=2 spec=0 demoted=0 decode_ms=9.0
[tick] act=2 int=2 priming=0 ready=2 spec=0 demoted=0 decode_ms=9.0
[tick] act=2 int=2 priming=0 ready=2 spec=0 demoted=0 decode_ms=8.9
[tick] act=2 int=2 priming=0 ready=2 spec=0 demoted=0 decode_ms=8.9
[tick] act=2 int=2 priming=0 ready=2 spec=0 demoted=0 decode_ms=9.0
[tick] act=2 int=2 priming=0 ready=1 spec=0 demoted=0 decode_ms=7.1
[tick] act=1 int=1 priming=0 ready=0 spec=0 demoted=0 decode_ms=0.0
[meter] admit id=chatcmpl-67ca643f3f95fae0f7c741ebbc508698 tenant=default lane=interactive model="q9"
[prefix-cache] hit: 226 of 226 prompt tokens from cache (model q9)
[tick] act=1 int=1 priming=0 ready=1 spec=0 demoted=0 decode_ms=7.1
[tick] act=1 int=1 priming=0 ready=1 spec=0 demoted=0 decode_ms=6.9
[tick] act=1 int=1 priming=0 ready=1 spec=0 demoted=0 decode_ms=6.8
[tick] act=1 int=1 priming=0 ready=1 spec=0 demoted=0 decode_ms=6.9
[tick] act=1 int=1 priming=0 ready=1 spec=0 demoted=0 decode_ms=6.9
[tick] act=1 int=1 priming=0 ready=1 spec=0 demoted=0 decode_ms=7.0
[tick] act=1 int=1 priming=0 ready=1 spec=0 demoted=0 decode_ms=7.0
[tick] act=1 int=1 priming=0 ready=1 spec=0 demoted=0 decode_ms=7.0
[tick] act=1 int=1 priming=0 ready=1 spec=0 demoted=0 decode_ms=7.0
[tick] act=1 int=1 priming=0 ready=1 spec=0 demoted=0 decode_ms=7.1
[tick] act=1 int=1 priming=0 ready=1 spec=0 demoted=0 decode_ms=7.1
[tick] act=1 int=1 priming=0 ready=1 spec=0 demoted=0 decode_ms=7.1
[tick] act=1 int=1 priming=0 ready=1 spec=0 demoted=0 decode_ms=7.1
[tick] act=1 int=1 priming=0 ready=1 spec=0 demoted=0 decode_ms=7.1
[tick] act=1 int=1 priming=0 ready=1 spec=0 demoted=0 decode_ms=7.1
[tick] act=1 int=1 priming=0 ready=1 spec=0 demoted=0 decode_ms=7.1
[tick] act=1 int=1 priming=0 ready=0 spec=0 demoted=0 decode_ms=0.0
[meter] admit id=chatcmpl-86cba2fa3c691f763eaa58944bba7350 tenant=default lane=interactive model="q9"
[meter] admit id=chatcmpl-2e3e17f4e31820725feb1c2fab820426 tenant=default lane=interactive model="q9"
[meter] admit id=chatcmpl-dc394a4353748710506f7abb9e085d81 tenant=default lane=interactive model="q9"
[meter] admit id=chatcmpl-062510f284b5db6560ec2ce6e0c50645 tenant=default lane=interactive model="q9"
[prefix-cache] hit: 226 of 226 prompt tokens from cache (model q9)
[tick] act=1 int=1 priming=0 ready=1 spec=0 demoted=0 decode_ms=7.6
[prefix-cache] hit: 226 of 226 prompt tokens from cache (model q9)
[prefix-cache] hit: 226 of 226 prompt tokens from cache (model q9)
[prefix-cache] hit: 226 of 226 prompt tokens from cache (model q9)
[tick] act=4 int=4 priming=0 ready=4 spec=0 demoted=0 decode_ms=11.1
[tick] act=4 int=4 priming=0 ready=4 spec=0 demoted=0 decode_ms=9.9
[tick] act=4 int=4 priming=0 ready=4 spec=0 demoted=0 decode_ms=9.8
[tick] act=4 int=4 priming=0 ready=4 spec=0 demoted=0 decode_ms=10.1
[tick] act=4 int=4 priming=0 ready=4 spec=0 demoted=0 decode_ms=10.2
[tick] act=4 int=4 priming=0 ready=4 spec=0 demoted=0 decode_ms=10.3
[tick] act=4 int=4 priming=0 ready=4 spec=0 demoted=0 decode_ms=10.3
[tick] act=4 int=4 priming=0 ready=4 spec=0 demoted=0 decode_ms=10.3
[tick] act=4 int=4 priming=0 ready=4 spec=0 demoted=0 decode_ms=10.3
[tick] act=4 int=4 priming=0 ready=4 spec=0 demoted=0 decode_ms=10.3
[tick] act=4 int=4 priming=0 ready=4 spec=0 demoted=0 decode_ms=10.3
[tick] act=4 int=4 priming=0 ready=4 spec=0 demoted=0 decode_ms=10.3
[tick] act=4 int=4 priming=0 ready=4 spec=0 demoted=0 decode_ms=10.3
[tick] act=4 int=4 priming=0 ready=4 spec=0 demoted=0 decode_ms=10.3
[tick] act=4 int=4 priming=0 ready=4 spec=0 demoted=0 decode_ms=10.3
[tick] act=4 int=4 priming=0 ready=4 spec=0 demoted=0 decode_ms=10.3
[tick] act=4 int=4 priming=0 ready=4 spec=0 demoted=0 decode_ms=10.3
[tick] act=4 int=4 priming=0 ready=4 spec=0 demoted=0 decode_ms=10.3
[tick] act=4 int=4 priming=0 ready=4 spec=0 demoted=0 decode_ms=10.3
[tick] act=4 int=4 priming=0 ready=4 spec=0 demoted=0 decode_ms=10.3
[tick] act=4 int=4 priming=0 ready=4 spec=0 demoted=0 decode_ms=10.3
[tick] act=4 int=4 priming=0 ready=4 spec=0 demoted=0 decode_ms=10.3
[tick] act=4 int=4 priming=0 ready=4 spec=0 demoted=0 decode_ms=10.3
[tick] act=4 int=4 priming=0 ready=4 spec=0 demoted=0 decode_ms=10.3
[tick] act=4 int=4 priming=0 ready=4 spec=0 demoted=0 decode_ms=10.3
[tick] act=4 int=4 priming=0 ready=4 spec=0 demoted=0 decode_ms=10.3
[tick] act=4 int=4 priming=0 ready=4 spec=0 demoted=0 decode_ms=10.3
[tick] act=4 int=4 priming=0 ready=4 spec=0 demoted=0 decode_ms=10.3
[tick] act=4 int=4 priming=0 ready=4 spec=0 demoted=0 decode_ms=10.3
[tick] act=4 int=4 priming=0 ready=4 spec=0 demoted=0 decode_ms=10.3
[tick] act=4 int=4 priming=0 ready=4 spec=0 demoted=0 decode_ms=10.3
[tick] act=4 int=4 priming=0 ready=4 spec=0 demoted=0 decode_ms=10.3
[tick] act=4 int=4 priming=0 ready=4 spec=0 demoted=0 decode_ms=10.3
[tick] act=4 int=4 priming=0 ready=4 spec=0 demoted=0 decode_ms=10.3
[tick] act=4 int=4 priming=0 ready=4 spec=0 demoted=0 decode_ms=10.3
[tick] act=4 int=4 priming=0 ready=4 spec=0 demoted=0 decode_ms=10.3
[tick] act=4 int=4 priming=0 ready=4 spec=0 demoted=0 decode_ms=10.3
[tick] act=4 int=4 priming=0 ready=4 spec=0 demoted=0 decode_ms=10.3
[tick] act=4 int=4 priming=0 ready=4 spec=0 demoted=0 decode_ms=10.3
[tick] act=4 int=4 priming=0 ready=4 spec=0 demoted=0 decode_ms=10.3
[tick] act=4 int=4 priming=0 ready=4 spec=0 demoted=0 decode_ms=10.3
[tick] act=4 int=4 priming=0 ready=4 spec=0 demoted=0 decode_ms=10.3
[tick] act=4 int=4 priming=0 ready=4 spec=0 demoted=0 decode_ms=10.3
[tick] act=4 int=4 priming=0 ready=4 spec=0 demoted=0 decode_ms=10.3
[tick] act=4 int=4 priming=0 ready=4 spec=0 demoted=0 decode_ms=10.3
[tick] act=4 int=4 priming=0 ready=4 spec=0 demoted=0 decode_ms=10.3
[tick] act=4 int=4 priming=0 ready=4 spec=0 demoted=0 decode_ms=10.3
[tick] act=4 int=4 priming=0 ready=4 spec=0 demoted=0 decode_ms=10.3
[tick] act=4 int=4 priming=0 ready=4 spec=0 demoted=0 decode_ms=10.3
[tick] act=4 int=4 priming=0 ready=4 spec=0 demoted=0 decode_ms=10.3
[tick] act=4 int=4 priming=0 ready=4 spec=0 demoted=0 decode_ms=10.3
[tick] act=4 int=4 priming=0 ready=4 spec=0 demoted=0 decode_ms=10.3
[tick] act=4 int=4 priming=0 ready=4 spec=0 demoted=0 decode_ms=10.3
[tick] act=4 int=4 priming=0 ready=4 spec=0 demoted=0 decode_ms=10.3
[tick] act=4 int=4 priming=0 ready=4 spec=0 demoted=0 decode_ms=10.3
[tick] act=4 int=4 priming=0 ready=4 spec=0 demoted=0 decode_ms=10.3
[tick] act=4 int=4 priming=0 ready=4 spec=0 demoted=0 decode_ms=10.3
[tick] act=4 int=4 priming=0 ready=4 spec=0 demoted=0 decode_ms=10.3
[tick] act=4 int=4 priming=0 ready=4 spec=0 demoted=0 decode_ms=10.3
[tick] act=4 int=4 priming=0 ready=4 spec=0 demoted=0 decode_ms=10.3
[tick] act=4 int=4 priming=0 ready=4 spec=0 demoted=0 decode_ms=10.3
[tick] act=4 int=4 priming=0 ready=4 spec=0 demoted=0 decode_ms=10.3
[tick] act=4 int=4 priming=0 ready=4 spec=0 demoted=0 decode_ms=10.3
[tick] act=4 int=4 priming=0 ready=4 spec=0 demoted=0 decode_ms=10.3
[tick] act=4 int=4 priming=0 ready=4 spec=0 demoted=0 decode_ms=10.3
[tick] act=4 int=4 priming=0 ready=4 spec=0 demoted=0 decode_ms=10.3
[tick] act=4 int=4 priming=0 ready=4 spec=0 demoted=0 decode_ms=10.4
[tick] act=4 int=4 priming=0 ready=4 spec=0 demoted=0 decode_ms=10.3
[tick] act=4 int=4 priming=0 ready=4 spec=0 demoted=0 decode_ms=10.3
[tick] act=4 int=4 priming=0 ready=4 spec=0 demoted=0 decode_ms=10.3
[tick] act=4 int=4 priming=0 ready=4 spec=0 demoted=0 decode_ms=10.3
[tick] act=4 int=4 priming=0 ready=4 spec=0 demoted=0 decode_ms=10.3
[tick] act=4 int=4 priming=0 ready=4 spec=0 demoted=0 decode_ms=10.3
[tick] act=4 int=4 priming=0 ready=4 spec=0 demoted=0 decode_ms=10.3
[tick] act=4 int=4 priming=0 ready=4 spec=0 demoted=0 decode_ms=10.3
[tick] act=4 int=4 priming=0 ready=4 spec=0 demoted=0 decode_ms=10.3
[tick] act=4 int=4 priming=0 ready=4 spec=0 demoted=0 decode_ms=10.3
[tick] act=4 int=4 priming=0 ready=4 spec=0 demoted=0 decode_ms=10.3
[tick] act=4 int=4 priming=0 ready=4 spec=0 demoted=0 decode_ms=10.3
[tick] act=4 int=4 priming=0 ready=4 spec=0 demoted=0 decode_ms=10.3
[tick] act=4 int=4 priming=0 ready=4 spec=0 demoted=0 decode_ms=10.3
[tick] act=4 int=4 priming=0 ready=4 spec=0 demoted=0 decode_ms=10.3
[tick] act=4 int=4 priming=0 ready=4 spec=0 demoted=0 decode_ms=10.3
[tick] act=4 int=4 priming=0 ready=4 spec=0 demoted=0 decode_ms=10.3
[tick] act=4 int=4 priming=0 ready=4 spec=0 demoted=0 decode_ms=10.3
[tick] act=4 int=4 priming=0 ready=4 spec=0 demoted=0 decode_ms=10.3
[tick] act=4 int=4 priming=0 ready=4 spec=0 demoted=0 decode_ms=10.3
[tick] act=4 int=4 priming=0 ready=4 spec=0 demoted=0 decode_ms=10.4
[tick] act=4 int=4 priming=0 ready=4 spec=0 demoted=0 decode_ms=10.4
[tick] act=4 int=4 priming=0 ready=4 spec=0 demoted=0 decode_ms=10.3
[tick] act=4 int=4 priming=0 ready=4 spec=0 demoted=0 decode_ms=10.3
[tick] act=4 int=4 priming=0 ready=4 spec=0 demoted=0 decode_ms=10.3
[tick] act=4 int=4 priming=0 ready=4 spec=0 demoted=0 decode_ms=10.3
[tick] act=4 int=4 priming=0 ready=4 spec=0 demoted=0 decode_ms=10.4
[tick] act=4 int=4 priming=0 ready=4 spec=0 demoted=0 decode_ms=10.3
[tick] act=4 int=4 priming=0 ready=4 spec=0 demoted=0 decode_ms=10.3
[tick] act=4 int=4 priming=0 ready=4 spec=0 demoted=0 decode_ms=10.3
[tick] act=4 int=4 priming=0 ready=4 spec=0 demoted=0 decode_ms=10.4
[tick] act=4 int=4 priming=0 ready=4 spec=0 demoted=0 decode_ms=10.3
[tick] act=4 int=4 priming=0 ready=4 spec=0 demoted=0 decode_ms=10.3
[tick] act=4 int=4 priming=0 ready=4 spec=0 demoted=0 decode_ms=10.3
[tick] act=4 int=4 priming=0 ready=4 spec=0 demoted=0 decode_ms=10.4
[tick] act=4 int=4 priming=0 ready=4 spec=0 demoted=0 decode_ms=10.4
[tick] act=4 int=4 priming=0 ready=4 spec=0 demoted=0 decode_ms=10.4
[tick] act=4 int=4 priming=0 ready=4 spec=0 demoted=0 decode_ms=10.4
[tick] act=4 int=4 priming=0 ready=4 spec=0 demoted=0 decode_ms=10.4
[tick] act=4 int=4 priming=0 ready=4 spec=0 demoted=0 decode_ms=10.4
[tick] act=4 int=4 priming=0 ready=4 spec=0 demoted=0 decode_ms=10.4
[tick] act=4 int=4 priming=0 ready=4 spec=0 demoted=0 decode_ms=10.3
[tick] act=4 int=4 priming=0 ready=4 spec=0 demoted=0 decode_ms=10.3
[tick] act=4 int=4 priming=0 ready=4 spec=0 demoted=0 decode_ms=10.4
[tick] act=4 int=4 priming=0 ready=4 spec=0 demoted=0 decode_ms=10.4
[tick] act=4 int=4 priming=0 ready=4 spec=0 demoted=0 decode_ms=10.4
[tick] act=4 int=4 priming=0 ready=4 spec=0 demoted=0 decode_ms=10.4
[tick] act=4 int=4 priming=0 ready=4 spec=0 demoted=0 decode_ms=10.4
[tick] act=4 int=4 priming=0 ready=4 spec=0 demoted=0 decode_ms=10.4
[tick] act=4 int=4 priming=0 ready=4 spec=0 demoted=0 decode_ms=10.4
[tick] act=4 int=4 priming=0 ready=4 spec=0 demoted=0 decode_ms=10.4
[tick] act=4 int=4 priming=0 ready=4 spec=0 demoted=0 decode_ms=10.4
[tick] act=4 int=4 priming=0 ready=4 spec=0 demoted=0 decode_ms=10.3
[tick] act=4 int=4 priming=0 ready=4 spec=0 demoted=0 decode_ms=10.3
[tick] act=4 int=4 priming=0 ready=4 spec=0 demoted=0 decode_ms=10.3
[tick] act=4 int=4 priming=0 ready=4 spec=0 demoted=0 decode_ms=10.4
[tick] act=4 int=4 priming=0 ready=4 spec=0 demoted=0 decode_ms=10.4
[tick] act=4 int=4 priming=0 ready=4 spec=0 demoted=0 decode_ms=10.4
[tick] act=4 int=4 priming=0 ready=4 spec=0 demoted=0 decode_ms=10.4
[tick] act=4 int=4 priming=0 ready=4 spec=0 demoted=0 decode_ms=10.4
[meter] admit id=chatcmpl-b49b3cfa8efa7b833849c7d194968202 tenant=default lane=interactive model="q9"
[tick] act=4 int=4 priming=0 ready=3 spec=0 demoted=0 decode_ms=9.6
[prefix-cache] hit: 226 of 226 prompt tokens from cache (model q9)
[meter] admit id=chatcmpl-3aba2e4c9b849e171207d6c2e3fd05ad tenant=default lane=interactive model="q9"
[meter] admit id=chatcmpl-e1afd424f44127be04ae14345ab917b8 tenant=default lane=interactive model="q9"
[meter] admit id=chatcmpl-85fd0786ac144605817d849441cd482f tenant=default lane=interactive model="q9"
[tick] act=4 int=4 priming=0 ready=1 spec=0 demoted=0 decode_ms=7.5
[prefix-cache] hit: 226 of 226 prompt tokens from cache (model q9)
[prefix-cache] hit: 226 of 226 prompt tokens from cache (model q9)
[prefix-cache] hit: 226 of 226 prompt tokens from cache (model q9)
[tick] act=4 int=4 priming=0 ready=4 spec=0 demoted=0 decode_ms=10.9
[tick] act=4 int=4 priming=0 ready=4 spec=0 demoted=0 decode_ms=10.1
[tick] act=4 int=4 priming=0 ready=4 spec=0 demoted=0 decode_ms=10.0
[tick] act=4 int=4 priming=0 ready=4 spec=0 demoted=0 decode_ms=10.0
[tick] act=4 int=4 priming=0 ready=4 spec=0 demoted=0 decode_ms=10.3
[tick] act=4 int=4 priming=0 ready=4 spec=0 demoted=0 decode_ms=10.3
[tick] act=4 int=4 priming=0 ready=4 spec=0 demoted=0 decode_ms=10.3
[tick] act=4 int=4 priming=0 ready=4 spec=0 demoted=0 decode_ms=10.3
[tick] act=4 int=4 priming=0 ready=4 spec=0 demoted=0 decode_ms=10.3
[tick] act=4 int=4 priming=0 ready=4 spec=0 demoted=0 decode_ms=10.4
[tick] act=4 int=4 priming=0 ready=4 spec=0 demoted=0 decode_ms=10.3
[tick] act=4 int=4 priming=0 ready=4 spec=0 demoted=0 decode_ms=10.3
[tick] act=4 int=4 priming=0 ready=4 spec=0 demoted=0 decode_ms=10.3
[tick] act=4 int=4 priming=0 ready=4 spec=0 demoted=0 decode_ms=10.3
[tick] act=4 int=4 priming=0 ready=4 spec=0 demoted=0 decode_ms=10.3
[tick] act=4 int=4 priming=0 ready=4 spec=0 demoted=0 decode_ms=10.3
[tick] act=4 int=4 priming=0 ready=4 spec=0 demoted=0 decode_ms=10.3
[tick] act=4 int=4 priming=0 ready=4 spec=0 demoted=0 decode_ms=10.3
