[server] starting; models config = [("q9", "/data/ai-ml/hf-models/qwen35-9b-nvfp4-gguf/Qwen3.5-9B-NVFP4-MTP-GGUF.gguf", Some("/data/ai-ml/hf-models/qwen35-9b-nvfp4-gguf/draft-9b-owntrim-nvfp4head-q4blk.gguf"))]
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=13.1
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=13.1
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=13.1
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=13.1
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=13.1
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=13.1
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=13.0
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=13.1
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=13.1
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=13.0
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=13.1
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=13.1
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=13.0
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=13.1
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=13.1
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=13.0
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=13.1
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=13.2
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=13.1
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=13.1
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=13.1
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=13.0
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=13.1
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=13.1
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=13.1
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=13.1
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=13.1
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=13.2
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=13.2
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=13.3
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=13.2
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=13.2
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=13.3
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=13.2
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=13.2
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=13.3
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=13.2
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=13.2
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=13.2
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=13.2
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=13.2
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=13.2
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=13.3
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=13.3
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=13.1
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=13.2
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=13.3
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=13.1
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=13.2
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=13.3
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=13.2
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=13.2
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=13.3
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=13.2
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=13.2
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=13.3
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=13.2
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=13.2
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=13.3
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=13.2
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=13.3
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=13.3
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=13.2
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=13.3
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=13.3
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=13.2
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=13.2
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=13.3
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=13.2
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=13.2
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=13.2
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=13.2
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=13.2
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=13.3
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=13.2
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=13.2
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=13.3
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=13.2
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=13.3
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=13.3
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=13.2
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=13.2
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=13.2
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=13.2
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=13.2
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=13.3
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=13.2
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=13.2
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=13.2
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=13.2
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=13.2
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=13.3
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=13.2
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=13.2
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=13.2
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=13.2
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=13.2
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=13.3
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=13.2
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=13.2
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=13.2
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=13.2
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=13.2
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=13.3
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=13.2
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=13.2
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=13.3
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=13.2
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=13.2
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=13.2
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=13.2
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=13.2
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=13.2
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=13.3
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=13.3
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=13.2
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=13.3
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=13.3
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=13.2
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=13.3
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=13.3
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=13.2
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=13.3
[meter] admit id=chatcmpl-b2bf2784a6da56a835614dab6efffc32 tenant=default lane=interactive model="q9"
[tick] act=6 int=6 priming=0 ready=5 spec=0 demoted=0 decode_ms=12.0
[prefix-cache] hit: 226 of 226 prompt tokens from cache (model q9)
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=14.2
[meter] admit id=chatcmpl-1b715fd3216b2b41d08948be114e5f31 tenant=default lane=interactive model="q9"
[meter] admit id=chatcmpl-9bc02acd3d04f8f7c027e8c6d19e0871 tenant=default lane=interactive model="q9"
[meter] admit id=chatcmpl-f80461d481ccab720ff22c5a7f9ef1e9 tenant=default lane=interactive model="q9"
[meter] admit id=chatcmpl-4d1ea24b00993815ea00e7915fce4c03 tenant=default lane=interactive model="q9"
[meter] admit id=chatcmpl-6e681497db93bc7032d90273a0355351 tenant=default lane=interactive model="q9"
[tick] act=6 int=6 priming=0 ready=1 spec=0 demoted=0 decode_ms=7.1
[prefix-cache] hit: 226 of 226 prompt tokens from cache (model q9)
[prefix-cache] hit: 226 of 226 prompt tokens from cache (model q9)
[prefix-cache] hit: 226 of 226 prompt tokens from cache (model q9)
[prefix-cache] hit: 226 of 226 prompt tokens from cache (model q9)
[prefix-cache] hit: 226 of 226 prompt tokens from cache (model q9)
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=13.9
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=12.3
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=12.7
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=13.0
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=12.9
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=12.9
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=13.0
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=13.0
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=13.0
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=13.0
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=12.9
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=12.9
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=13.0
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=12.9
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=12.9
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=13.1
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=13.0
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=13.0
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=12.9
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=13.0
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=13.0
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=12.9
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=12.9
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=13.0
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=12.9
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=13.0
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=13.0
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=12.9
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=13.0
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=13.0
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=13.0
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=13.1
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=13.0
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=12.9
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=13.0
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=13.0
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=13.0
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=13.0
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=12.9
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=13.0
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=13.0
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=12.9
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=13.0
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=13.0
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=12.9
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=13.0
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=13.0
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=12.9
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=13.0
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=13.1
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=12.9
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=13.0
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=13.0
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=13.1
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=13.0
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=13.0
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=13.0
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=13.1
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=13.0
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=13.0
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=13.0
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=12.9
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=13.0
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=13.0
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=13.0
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=13.0
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=13.0
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=12.9
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=13.0
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=13.0
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=13.0
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=13.0
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=13.0
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=13.0
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=13.0
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=13.0
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=13.1
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=13.1
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=13.1
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=13.1
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=13.0
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=12.9
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=13.0
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=13.0
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=13.0
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=13.1
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=13.0
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=12.9
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=13.0
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=13.0
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=13.0
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=13.0
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=13.0
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=13.0
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=13.0
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=13.1
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=13.1
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=13.1
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=13.0
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=13.1
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=13.1
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=13.0
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=13.0
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=13.1
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=13.0
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=13.0
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=13.1
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=13.0
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=13.0
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=13.1
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=13.0
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=13.0
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=13.1
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=13.0
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=13.0
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=13.1
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=13.0
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=13.0
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=13.1
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=13.1
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=13.1
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=13.1
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=13.1
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=13.1
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=13.1
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=13.1
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=13.1
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=13.0
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=13.1
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=13.1
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=13.0
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=13.1
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=13.1
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=13.0
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=13.0
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=13.1
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=13.0
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=13.0
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=13.1
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=13.0
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=13.0
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=13.1
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=13.0
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=13.0
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=13.1
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=13.1
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=13.1
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=13.1
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=13.1
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=13.1
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=13.1
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=13.1
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=13.1
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=13.0
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=13.1
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=13.1
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=13.0
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=13.1
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=13.1
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=13.0
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=13.0
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=13.1
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=13.0
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=13.1
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=13.1
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=13.0
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=13.1
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=13.1
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=13.1
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=13.1
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=13.1
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=13.1
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=13.2
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=13.1
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=13.1
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=13.1
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=13.1
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=13.2
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=13.2
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=13.2
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=13.1
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=13.2
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=13.0
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=13.1
