warning: memra-engine@0.138.0: nvcc from $CUDA_HOME: /usr/local/cuda-13.1/bin/nvcc
warning: use of deprecated method `cudarc::driver::CudaStream::memcpy_dtov`: Use clone_dtoh
    --> crates/memra-engine/src/spill_pread.rs:1707:27
     |
1707 |         let back = stream.memcpy_dtov(&dev).unwrap();
     |                           ^^^^^^^^^^^
     |
     = note: `#[warn(deprecated)]` on by default

warning: `memra-engine` (lib test) generated 1 warning
   Compiling memra-engine v0.138.0 (/home/avifenesh/projects/wt-spill-f/crates/memra-engine)
     Running unittests src/bin/gemma_vision_e2e.rs (target/release/deps/gemma_vision_e2e-1aa95897ff8fc30f)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/bin/gemma_vision_oracle.rs (target/release/deps/gemma_vision_oracle-732bdf793760494d)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/bin/gemv_e4m3_bench.rs (target/release/deps/gemv_e4m3_bench-4589374d65a30fc2)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/bin/gguf_census.rs (target/release/deps/gguf_census-82f5bbe234dbab4c)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/bin/glm5_card3_probe.rs (target/release/deps/glm5_card3_probe-5cefc5fa859411ae)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/bin/glm5_decode_graph_gate.rs (target/release/deps/glm5_decode_graph_gate-b78a29f340a553a8)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/bin/glm5_hyper_batch_gate.rs (target/release/deps/glm5_hyper_batch_gate-2382b63b741bad2b)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/bin/glm5_hyper_ppn_gate.rs (target/release/deps/glm5_hyper_ppn_gate-4ac11c590b458073)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/bin/glm5_prime_v2_gate.rs (target/release/deps/glm5_prime_v2_gate-4f40dcf165fd7900)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/bin/glm5_spec_ppn_gate.rs (target/release/deps/glm5_spec_ppn_gate-6eab181456afd66e)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/bin/glm5_tp_gate.rs (target/release/deps/glm5_tp_gate-6182b0c5d09a1415)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/bin/glm5_tp2_box_probe.rs (target/release/deps/glm5_tp2_box_probe-f394c34451812334)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/bin/glm5_w8_gate.rs (target/release/deps/glm5_w8_gate-d532d26b41f00cc7)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/bin/graph_decode_gate.rs (target/release/deps/graph_decode_gate-8d2c342e39297dbd)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/bin/graph_session_gate.rs (target/release/deps/graph_session_gate-95fc16cbf2eb13a9)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/bin/graph_warmup_stress.rs (target/release/deps/graph_warmup_stress-1971b676497d80da)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/bin/gu_wall_bench.rs (target/release/deps/gu_wall_bench-34957b005ad986ca)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/bin/h2d_probe.rs (target/release/deps/h2d_probe-377e9856bfd3b790)

running 3 tests
test tests::full_byte_comparator ... ok
test tests::options_fail_closed ... ok
test tests::copies_bounds_and_default ... ok

test result: ok. 3 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/bin/hash_micro.rs (target/release/deps/hash_micro-87dbbb7311f85922)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/bin/hc_fused_gate.rs (target/release/deps/hc_fused_gate-fabb599d07c71b2e)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/bin/hy3_ep_kernel_probe.rs (target/release/deps/hy3_ep_kernel_probe-1aa0a875af77cbe4)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/bin/hy3-layer0-oracle.rs (target/release/deps/hy3_layer0_oracle-eb730d6e4372938c)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/bin/iso_gap_probe.rs (target/release/deps/iso_gap_probe-38287f2c8a27bb89)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/bin/k27div_probe.rs (target/release/deps/k27div_probe-2ea26ad3c388df1e)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/bin/kernel_check.rs (target/release/deps/kernel_check-1e2c15928a356526)

running 6 tests
test tests::b200_runs_static_nvfp4_checks_without_the_sm120_fatbin_cell ... ok
test tests::derives_cell_names_only_from_verdict_lines ... ok
test tests::explicit_fp8_mmq_subcell_skips_without_aborting_default_coverage ... ok
test tests::parses_repeatable_required_cells_and_model ... ok
test tests::skipped_and_absent_required_cells_are_missing ... ok
test tests::parses_manifest_comments_and_rejects_multiple_names_per_line ... ok

test result: ok. 6 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/bin/kv_tier_gate.rs (target/release/deps/kv_tier_gate-11fe7273a670ede1)

running 23 tests
test cli::tests::allocator_defaults_and_refusals ... ok
test cli::tests::collector_refusal_is_unwrapped_but_failures_are_not_refusals ... ok
test cli::tests::exact_contract_and_all_cases ... ok
test capture_contract::tests::synthetic_trunk_plus_nextn_only_declared_unexecuted_plane_is_absent ... ok
test cli::tests::fault_arms_parse_only_on_the_active_pooled_roundtrip ... ok
test cli::tests::fault_arms_refuse_the_vmm_door_and_the_reclaim_diagnostic ... ok
test cli::tests::fault_door_is_a_usage_error_off_the_active_case_and_fails_closed ... ok
test cli::tests::missing_duplicate_and_unknown_refuse ... ok
test cli::tests::reclaim_cycles_accepts_a_count_of_at_least_two_under_the_diagnostic ... ok
test capture_contract::tests::format_geometry_presence_and_topology_remain_fail_closed ... ok
test cli::tests::reclaim_cycles_refusals_are_explicit_and_fail_closed ... ok
test cli::tests::residual_diagnostic_is_explicit_and_scoped ... ok
test cli::tests::unsupported_ladder_and_routes_refuse ... ok
test fault_contract::tests::a_backend_without_the_seam_is_a_failed_cell_not_a_refusal ... ok
test fault_contract::tests::every_arm_can_pass_and_the_two_holing_arms_never_continue ... ok
test fault_contract::tests::a_missing_required_check_or_a_differing_restore_never_passes ... ok
test fault_contract::tests::extra_checks_must_also_hold_and_the_tsv_is_flat ... ok
test fault_contract::tests::names_round_trip_and_unknown_is_none ... ok
test fault_contract::tests::red_arm_fault_not_injected_is_a_failure_not_a_pass ... ok
test reclaim_contract::tests::exact_and_bounded_remain_distinct ... ok
test reclaim_contract::tests::growing_shrinking_and_drifting_series_are_not_one_time_metadata ... ok
test reclaim_contract::tests::series_classes_follow_the_lead_ruling_and_never_promote ... ok
test reclaim_contract::tests::series_verdict_lifts_tightening_e_only_under_lead_ruling_six ... ok

test result: ok. 23 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/bin/launch_econ.rs (target/release/deps/launch_econ-ad85b14cc67492eb)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/bin/logit_sample_probe.rs (target/release/deps/logit_sample_probe-f9183e7bfcfdab3c)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/bin/lt_ndep.rs (target/release/deps/lt_ndep-42ecd6c2d71738fe)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/bin/m3ref.rs (target/release/deps/m3ref-1672cc0e0553ce05)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/bin/mla_decode_arm_gate.rs (target/release/deps/mla_decode_arm_gate-d3f508bbecb49761)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/bin/mla_coalesce_bench.rs (target/release/deps/mla_coalesce_bench-092255d128ce5923)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/bin/mmvq_bisect.rs (target/release/deps/mmvq_bisect-33b83ae65c4ff187)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/bin/mmvq_pair_m3.rs (target/release/deps/mmvq_pair_m3-14a9e571626229ce)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/bin/modelplan_reference_gate.rs (target/release/deps/modelplan_reference_gate-ba9d54c9ab11389c)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/bin/moe_devq8_check.rs (target/release/deps/moe_devq8_check-6a428a6a468ed7a5)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/bin/moe_sk_repro.rs (target/release/deps/moe_sk_repro-2d4328618e1f4e01)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/bin/moe_tp2_repro.rs (target/release/deps/moe_tp2_repro-7a2a401c43f2ad36)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/bin/moe_rows_ceiling_bench.rs (target/release/deps/moe_rows_ceiling_bench-7f5299dc0c3817f9)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/bin/moe_union_probe.rs (target/release/deps/moe_union_probe-98d77fcfe8610846)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/bin/normq_check.rs (target/release/deps/normq_check-4b0eff312a77abb2)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/bin/nvfp4_bank_oracle.rs (target/release/deps/nvfp4_bank_oracle-4adc3ad3f76a9ae6)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/bin/nvfp4_mmq_check.rs (target/release/deps/nvfp4_mmq_check-b2278fa0d80fbc70)

running 1 test
test tests::synthetic_fixture_covers_codes_scales_and_exact_activation_blocks ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/bin/plainbatch_margin_probe.rs (target/release/deps/plainbatch_margin_probe-85485545edc9af47)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/bin/pp_transport_smoke.rs (target/release/deps/pp_transport_smoke-0d08530279284759)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/bin/pp2_gate.rs (target/release/deps/pp2_gate-5f8d540ee9af4cd5)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/bin/ppn_bench.rs (target/release/deps/ppn_bench-7b20fd1112e6eb25)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/bin/ppn_gate.rs (target/release/deps/ppn_gate-0bfdea36eb7d4f2c)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/bin/prime_batch_gate.rs (target/release/deps/prime_batch_gate-6a0d488f51430798)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/bin/prime_gate.rs (target/release/deps/prime_gate-3b7b069ad936e028)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/bin/prime_graph_gate.rs (target/release/deps/prime_graph_gate-6db188406ea8614d)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/bin/prime_graph_smoke.rs (target/release/deps/prime_graph_smoke-678ab0f51fce14bc)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/bin/q5issue_bench.rs (target/release/deps/q5issue_bench-51e9ad9aec28edc4)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/bin/q8_fuse_gate.rs (target/release/deps/q8_fuse_gate-7236bbde7d105097)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/bin/quant_kv_f32_check.rs (target/release/deps/quant_kv_f32_check-27ef03a0cc6068a0)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/bin/qwen_a4_clip_diag.rs (target/release/deps/qwen_a4_clip_diag-d66e042728e7a079)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/bin/qwen_a4_continuation_gate.rs (target/release/deps/qwen_a4_continuation_gate-beb847bd26b57a75)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/bin/qwen_a4_dispatch_gate.rs (target/release/deps/qwen_a4_dispatch_gate-2d266eb40b10d323)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/bin/qwen_a4_oracle.rs (target/release/deps/qwen_a4_oracle-8ecbf6f5cb8d49a1)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/bin/qwen_a4_refit_stats.rs (target/release/deps/qwen_a4_refit_stats-9e7bcc0f10025cde)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/bin/qwen_a4_sink_diag.rs (target/release/deps/qwen_a4_sink_diag-a398efec8521d91f)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/bin/qwen_a4_tail_gate.rs (target/release/deps/qwen_a4_tail_gate-e3d39a199b7be360)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/bin/qwen_a4_width_walk.rs (target/release/deps/qwen_a4_width_walk-525a8b36bb675397)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/bin/qwen_fa2_layer_probe.rs (target/release/deps/qwen_fa2_layer_probe-ac572da78291960e)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/bin/qwen_fa2_margin_gate.rs (target/release/deps/qwen_fa2_margin_gate-4c1de85761ace922)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/bin/qwen_nll_kl.rs (target/release/deps/qwen_nll_kl-0e2930b8a765c8a5)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/bin/qwen4exp_gpu_gate.rs (target/release/deps/qwen4exp_gpu_gate-9c8c39de5c15dc2c)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/bin/qwen4exp_real_gate.rs (target/release/deps/qwen4exp_real_gate-8be844db90365e36)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/bin/replay_acceptance.rs (target/release/deps/replay_acceptance-99ad48cc03c0f302)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/bin/router_batch_bench.rs (target/release/deps/router_batch_bench-298aaff353610606)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/bin/rp_q4_probe.rs (target/release/deps/rp_q4_probe-d59afcab0cbf7e14)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/bin/run_dense.rs (target/release/deps/run_dense-f9d0cb438b720162)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/bin/run_eagle.rs (target/release/deps/run_eagle-bdc8fda85da8dac6)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/bin/run_gen.rs (target/release/deps/run_gen-ec87307f03f36c3b)

running 1 test
test tests::maps_cpu_expert_stats_without_positional_drift ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/bin/run_hybrid.rs (target/release/deps/run_hybrid-1de319ae43faad3c)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/bin/run_safetensors.rs (target/release/deps/run_safetensors-5902a3185ca09d9d)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/bin/run_spec.rs (target/release/deps/run_spec-37bbc7351c0ee8b1)

running 3 tests
test tests::primary_device_defaults_to_zero_without_pp_placement ... ok
test tests::primary_device_rejects_an_invalid_head_entry ... ok
test tests::primary_device_follows_the_pp_head_stage ... ok

test result: ok. 3 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/bin/run_lockstep.rs (target/release/deps/run_lockstep-abd76b1f122f9ba9)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/bin/sample_check.rs (target/release/deps/sample_check-9882a78b0ab12f19)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/bin/sel_shape_probe.rs (target/release/deps/sel_shape_probe-0abd005ebbe26f7d)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/bin/session_bench.rs (target/release/deps/session_bench-7f6f8f90f313039e)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/bin/session_gate.rs (target/release/deps/session_gate-c56fba383d4b524d)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/bin/spec_econ.rs (target/release/deps/spec_econ-ce0b76f6256fd8cf)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/bin/spec_serve_gate.rs (target/release/deps/spec_serve_gate-9ea283f8c9ee715d)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/bin/spec_st_probe.rs (target/release/deps/spec_st_probe-5f35ba74a368f47c)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/bin/st_vs_gguf.rs (target/release/deps/st_vs_gguf-01347973d81aa0e6)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/bin/step_prefill_rollback_gate.rs (target/release/deps/step_prefill_rollback_gate-0281f14deb145e83)

running 2 tests
test tests::split_requires_two_prefill_sized_chunks ... ok
test tests::token_fixture_accepts_plain_numeric_fields ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/bin/step_vision_oracle.rs (target/release/deps/step_vision_oracle-fe122aae3a1985b7)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/bin/storage_bench.rs (target/release/deps/storage_bench-8aa5f3dfaea1b774)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/bin/synth_f8f4.rs (target/release/deps/synth_f8f4-a8d2881f848400d1)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/bin/t2probe.rs (target/release/deps/t2probe-2debec62f3e335c2)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/bin/target_efficiency.rs (target/release/deps/target_efficiency-c465fad91a31b870)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/bin/tier_transfer_gate.rs (target/release/deps/tier_transfer_gate-e7062199ef24a4d1)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/bin/tp_ar_bench.rs (target/release/deps/tp_ar_bench-1502411871683300)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/bin/tp2_replicated_row_join_gate.rs (target/release/deps/tp2_replicated_row_join_gate-9134b38b6efcaa21)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/bin/tp_graph_probe.rs (target/release/deps/tp_graph_probe-f52dd992efb33e93)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/bin/tp_step_attention_gate.rs (target/release/deps/tp_step_attention_gate-0117d56fd86bdc4b)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/bin/tp_step_bf16_gate.rs (target/release/deps/tp_step_bf16_gate-a015e7e794dc0468)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/bin/tp_step_bf16_row_gate.rs (target/release/deps/tp_step_bf16_row_gate-b0732e7e62a1452f)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/bin/tp_step_fp8_gate.rs (target/release/deps/tp_step_fp8_gate-4e6697b3e6cbe912)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/bin/tp_step_nvfp4_gate.rs (target/release/deps/tp_step_nvfp4_gate-6fdfc9597dc357be)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/bin/tp_step_resident_device_gate.rs (target/release/deps/tp_step_resident_device_gate-d5cd43872fe62b6e)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/bin/verify_mscale.rs (target/release/deps/verify_mscale-9a9f1366d3c100ac)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/bin/verify_probe.rs (target/release/deps/verify_probe-c6523bb098793a61)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/bin/verify_shape_bisect.rs (target/release/deps/verify_shape_bisect-68945d9be1f4227b)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/bin/vision_gate.rs (target/release/deps/vision_gate-3c45f8d80d2d1bde)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/bin/w4a4_gate.rs (target/release/deps/w4a4_gate-8b8644d6bf881367)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/checkpoint_contract_refusal_gpu.rs (target/release/deps/checkpoint_contract_refusal_gpu-28423bb56949793d)

running 1 test
test gpu_loader_refuses_a_tampered_census_before_upload_and_loads_the_clean_one ... ignored, needs a CUDA device — run under flock /tmp/memra-5090.lock

test result: ok. 0 passed; 0 failed; 1 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/dsv4_dense_fast_rows_gpu.rs (target/release/deps/dsv4_dense_fast_rows_gpu-d4df003c2007c081)

running 2 tests
test multi_row_dense_fast_dots_are_the_m_row_dots_and_the_one_row_launch_bit_for_bit ... ignored, needs a CUDA device; run under the rig's GPU lock
test multi_row_dense_fast_is_the_m_row_gemv_and_the_one_row_launch_bit_for_bit ... ignored, needs a CUDA device; run under the rig's GPU lock

test result: ok. 0 passed; 0 failed; 2 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/dsv4_gemm_tile_gpu.rs (target/release/deps/dsv4_gemm_tile_gpu-51ea5ddb3e9c0808)

running 4 tests
